id,days_to_done_x,price_at_moment,1000_to_done,700_to_done,500_to_done,300_to_done,max_price_after_invest,increase,increase_procent,days_for_increase,status,200_to_done,100_to_done,50_to_done,0_to_done,-50_to_done,-100_to_done,risk,community,liter_num,done_date,developer,floor,area,num_beds,days_to_done_y
6aec4e83-9c8c-4868-a88d-200acf50c6a9,414,4313432,4383463,4402803,4351453,4353278,4353278,39846,0.92,114,short,4300979,4272868,4272868,4171391,4171391,4168944,riskey,ЖК «Смородина»,1-5,2023-03-15,ООО «АЛЬФА»,1-4,32.95,1,414
3a3e88ed-5671-4893-b276-6e31e09d425b,414,4614225,4688287,4709698,4654842,4656792,4656792,42567,0.92,114,short,4600921,4570891,4570891,4446567,4446567,4430335,riskey,ЖК «Смородина»,1-5,2023-03-15,ООО «АЛЬФА»,1-4,35.2,1,414
1337487c-fc88-4084-82c9-6325c624cdeb,689,4402803,4383463,4402803,4351453,4353278,4353278,-49525,-1.12,389,long,4300979,4272868,4272868,4171391,4171391,4168944,bad,ЖК «Смородина»,2-3-4,2023-12-15,ООО «АЛЬФА»,1-4,32.95,1,689
eed05176-e97e-476d-9641-17253135c7e6,689,4709698,4688287,4709698,4654842,4656792,4656792,-52906,-1.12,389,long,4600921,4570891,4570891,4446567,4446567,4430335,bad,ЖК «Смородина»,2-3-4,2023-12-15,ООО «АЛЬФА»,1-4,35.2,1,689
894d96d7-0319-4f84-a26f-a89d918b0ec6,689,5606903,5733590,5606903,5495606,5513751,5867835,260932,4.65,639,long,5608027,5867835,5867835,5759654,5759654,5704205,riskey,ЖК «Смородина»,2-3-4,2023-12-15,ООО «АЛЬФА»,1-4,50.0,2,689
fdabfcbf-3a51-4c7f-8db9-59d17d11fde6,689,6411950,6670947,6411950,6283336,6289946,6752350,340400,5.31,639,long,6391540,6752350,6752350,6733832,6733832,6660380,riskey,ЖК «Смородина»,2-3-4,2023-12-15,ООО «АЛЬФА»,1-4,57.78,2,689
99279e68-68bf-4d9c-a85e-811503a9b879,689,6359777,6610846,6359777,6231141,6237752,6700236,340459,5.35,639,long,6339363,6700236,6700236,6681715,6681715,6608250,riskey,ЖК «Смородина»,2-3-4,2023-12-15,ООО «АЛЬФА»,5-8,57.79,2,689
c919e09d-40dd-4457-b38c-df45d4454adc,689,6330762,6580428,6330762,6202103,6208716,6671279,340517,5.38,639,long,6310344,6671279,6671279,6652755,6652755,6579278,riskey,ЖК «Смородина»,2-3-4,2023-12-15,ООО «АЛЬФА»,9-12,57.8,2,689
c2ed291a-c51c-4eb1-88e1-f34323543186,689,6331857,6581566,6331857,6203176,6209790,6672433,340576,5.38,639,long,6311436,6672433,6672433,6653906,6653906,6580416,riskey,ЖК «Смородина»,2-3-4,2023-12-15,ООО «АЛЬФА»,13-16,57.81,2,689
36e3517f-20f5-493d-adad-4305228ff1fb,689,7409322,7853157,7409322,7237317,7245566,7737968,328646,4.44,639,long,7337370,7737968,7737968,7716104,7716104,7660412,riskey,ЖК «Смородина»,2-3-4,2023-12-15,ООО «АЛЬФА»,1-4,68.22,3,689
ee1c04dc-467a-4c13-9a74-4f0a8b9b31b1,141,5843927,4242502,4746304,4915806,5223617,5887562,43635,0.75,191,short,5488616,5877197,5877197,5887562,5887562,5876866,riskey,ЖК «The Grand Palace»,,2022-06-15,ООО «АВА ДЕВЕЛОПМЕНТ»,6-7,23.5,1,141
a44a321e-fa8b-4b18-ba2c-729a9559ece6,141,7018248,5013352,5645583,5854755,6251666,7143527,125279,1.79,191,short,6577089,7079315,7079315,7143527,7143527,7042685,riskey,ЖК «The Grand Palace»,,2022-06-15,ООО «АВА ДЕВЕЛОПМЕНТ»,6-7,29.0,1,141
87c9ca8d-224a-4477-b0f6-7251d20d85ef,141,8300540,6300799,7096097,7243269,7767750,8546109,245569,2.96,191,short,7941492,8420080,8420080,8546109,8546109,8353621,riskey,ЖК «The Grand Palace»,,2022-06-15,ООО «АВА ДЕВЕЛОПМЕНТ»,6-7,44.0,2,141
ecad396a-b2b5-4a88-b66a-82497861b407,141,9690871,7616571,8416682,8597301,9195240,9944738,253867,2.62,191,short,9365185,9863064,9863064,9944738,9944738,9662698,riskey,ЖК «The Grand Palace»,,2022-06-15,ООО «АВА ДЕВЕЛОПМЕНТ»,6-7,54.0,2,141
a6e8dcc5-879f-41bd-bcba-4c7dd41e1045,141,11653678,9552742,10281631,10568367,11311935,12019824,366146,3.14,191,short,11467293,11916975,11916975,12019824,12019824,11652405,riskey,ЖК «The Grand Palace»,,2022-06-15,ООО «АВА ДЕВЕЛОПМЕНТ»,6-7,68.0,2,141
ab9571a6-7eab-485d-92a5-05e5bb3c5827,141,11767235,9109360,10085425,10300830,11001442,12015445,248210,2.11,191,short,11286291,11918041,11918041,12015445,12015445,11736004,riskey,ЖК «The Grand Palace»,,2022-06-15,ООО «АВА ДЕВЕЛОПМЕНТ»,6-7,64.4,3,141
431d1881-96de-4c6f-bd7c-0532cb98d24e,141,13535448,10636283,11608986,11927769,12727537,13909198,373750,2.76,191,short,13069800,13779762,13779762,13909198,13909198,13763199,riskey,ЖК «The Grand Palace»,,2022-06-15,ООО «АВА ДЕВЕЛОПМЕНТ»,6-7,75.6,3,141
04c5c640-ae1e-49b9-b936-d5ecf8665efe,233,9105909,7088960,8147601,8467551,9105909,10532253,1426344,15.66,283,short,9530742,10309566,10309566,10532253,10532253,10339765,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,2,44.0,1,233
19ed65e4-005b-4f62-a129-c0e3b866ade0,233,9546796,7475984,8530651,8872415,9546796,11120472,1573676,16.48,283,short,9976949,10882601,10882601,11120472,11120472,10891154,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,1-4,47.0,1,233
6a84b353-5e95-46b7-bcad-c37193b75863,233,9942669,7807007,8883283,9239591,9942669,11575879,1633210,16.43,283,short,10391126,11327886,11327886,11575879,11575879,11336802,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,2,49.0,1,233
0c3f6cf4-6873-4ea1-9e0b-5d7673e17403,233,10346816,8132150,9243373,9614224,10346816,12022076,1675260,16.19,283,short,10813578,11773693,11773693,12022076,12022076,11771514,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,3-4,51.0,1,233
e18a233f-ac3b-44c3-bf42-c7f25733f2fd,233,10442681,8231922,9329474,9707596,10442681,12150859,1708178,16.36,283,short,10918595,11905570,11905570,12150859,12150859,11883065,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,2,52.0,1,233
385a1c11-6192-48b5-9d2f-8a5c15d37edb,233,10806495,8556904,9657207,10042601,10806495,12484443,1677948,15.53,283,short,11275744,12234436,12234436,12484443,12484443,12207626,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,1-4,53.0,1,233
df3ec9b9-07ee-4416-b5be-1b069bb7aad7,233,12334179,9894065,11036355,11487193,12334179,14337620,2003441,16.24,283,short,12883111,14004601,14004601,14337620,14337620,14002620,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,3-4,62.0,1,233
dec08247-72f5-4866-9047-d9f3c431180b,233,12280391,10181659,11081718,11454665,12280391,14085462,1805071,14.7,283,short,12650911,13725491,13725491,14085462,14085462,13723446,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,2,67.0,2,233
c4c5060c-c3ac-442c-afc1-544e847d05e9,233,12878339,10642070,11671028,12060673,12878339,15053222,2174883,16.89,283,short,13332061,14622314,14622314,15053222,15053222,14691093,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,1-4,70.0,2,233
a732ed2c-e196-473e-8c0e-8efd6dac2585,233,14120132,11804835,12806439,13218726,14120132,16312842,2192710,15.53,283,short,14587229,15899528,15899528,16312842,16312842,16150843,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,2,80.0,2,233
b5a3f13e-73c5-4133-b2d6-2568afe8057a,233,15029716,12530203,13637331,14075386,15029716,17359471,2329755,15.5,283,short,15526007,16920325,16920325,17359471,17359471,17187347,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,3-4,85.0,2,233
1d2c9d80-3bd2-4a13-8544-9b0154dce60f,233,21088802,17953328,19200540,19720281,21088802,24111578,3022776,14.33,283,short,21813231,23596461,23596461,24111578,24111578,24049421,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,3,120.0,3,233
9920609a-8a3b-40e9-bafa-37ef250faecb,233,22975198,19246443,20996613,21508479,22975198,26141399,3166201,13.78,283,short,23717737,25608257,25608257,26141399,26141399,25777669,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,3-4,123.0,3,233
0c50976b-520c-4e57-8333-446c522cdd08,233,28359041,22548150,25503004,26212547,28359041,31534564,3175523,11.2,283,short,28991539,30947122,30947122,31534564,31534564,30937703,good,"ЖК «AVrorA»,",,2022-09-15,ООО «АльфаСтройКомплекс»,3-4,127.0,3,233
9cef4a89-345c-4f25-a1ab-f217b3911163,1055,3988680,4122362,4489136,4486988,4590395,4737612,748932,18.78,1005,long,4592264,4737612,4737612,4736145,4736145,4689665,good,"ЖК «URAL»,",,2024-12-15,ООО «СЗ ВЕРТИКАЛЬ»,3-6,24.0,0,1055
5bc59d18-6dbf-4b29-845d-89ffe4a5dfe1,1055,5128520,5336347,5880530,5868408,6003247,6464836,1336316,26.06,1105,long,6033179,6314911,6314911,6464836,6464836,6392827,good,"ЖК «URAL»,",,2024-12-15,ООО «СЗ ВЕРТИКАЛЬ»,3-6,36.0,1,1055
391a1be2-e379-42e3-abb4-d4504cb42bbe,1055,6064159,6368407,7174170,7198773,7421255,8104989,2040830,33.65,1105,long,7534504,7909253,7909253,8104989,8104989,7977505,good,"ЖК «URAL»,",,2024-12-15,ООО «СЗ ВЕРТИКАЛЬ»,3-6,47.0,1,1055
5d5a0a2d-dec6-4d5a-9743-458312e3432b,1055,7121495,7488287,8112263,8173827,8370943,9221914,2100419,29.49,1105,long,8576774,9018775,9018775,9221914,9221914,9067337,good,"ЖК «URAL»,",,2024-12-15,ООО «СЗ ВЕРТИКАЛЬ»,3-6,60.0,2,1055
00be775b-f219-4afa-93f7-bb696124afdd,1055,8785269,9128630,9869452,9985103,10316977,11727644,2942375,33.49,1155,long,10591361,11393464,11393464,11657210,11657210,11727644,good,"ЖК «URAL»,",,2024-12-15,ООО «СЗ ВЕРТИКАЛЬ»,3-6,78.0,3,1055
ecda2c4b-77e5-4e94-8c3a-f072903c33ed,1055,10224199,10630057,11380447,11500151,11820099,13449148,3224949,31.54,1155,long,12106685,13059710,13059710,13366975,13366975,13449148,good,"ЖК «URAL»,",,2024-12-15,ООО «СЗ ВЕРТИКАЛЬ»,3-6,91.0,3,1055
b7d52019-d3a4-4bba-9243-5c6b6e64ed8f,-41,3469042,3638400,3597435,3583642,3540516,3469042,0,0.0,9,short,3542721,3518594,3518594,3469042,3469042,3424904,bad,ЖК «Зеленодар»,1,2021-12-15,"ООО «Модо Капитал», ",1-8,26.0,1,-41
2875283d-9666-4ba0-83e1-119c0cf988d9,-41,3978840,4278564,4204739,4168571,4107060,3978840,0,0.0,9,short,4126220,4054518,4054518,3978840,3978840,3926214,bad,ЖК «Зеленодар»,1,2021-12-15,"ООО «Модо Капитал», ",1-8,31.0,1,-41
15acad57-bdb5-41bd-aec9-dc6b32928a18,-41,3974726,4412988,4294765,4228028,4130761,3974726,0,0.0,9,short,4131097,4061206,4061206,3974726,3974726,3931668,bad,ЖК «Зеленодар»,1,2021-12-15,"ООО «Модо Капитал», ",1-2,33.0,1,-41
8cec8102-237d-4061-86d7-90125a008fa5,-41,4262495,4769175,4640205,4567400,4461291,4262495,0,0.0,9,short,4446948,4356837,4356837,4262495,4262495,4224353,bad,ЖК «Зеленодар»,1,2021-12-15,"ООО «Модо Капитал», ",1-2,36.0,1,-41
b8784800-29d7-4524-bbd1-45d215be9de3,506,5011940,5176681,5094905,5011940,4925334,5011940,0,0.0,6,short,4909398,4788373,4788373,4683549,4683549,4632858,bad,ЖК «Зеленодар»,4A,2023-06-15,"ООО «Модо Капитал», ",1,40.0,1,506
ba16d146-e21d-409b-9448-21e30e62baf3,506,6998132,7707613,7131439,6998132,6890721,7459701,461569,6.6,556,long,6993879,7315935,7315935,7459701,7459701,7375767,riskey,ЖК «Зеленодар»,4A,2023-06-15,"ООО «Модо Капитал», ",1,70.0,2,506
569ae3a3-51d7-4d8b-895a-d56a1f7cd429,506,9017322,9843385,9195293,9017322,8790550,9648285,630963,7.0,606,long,8728117,9417434,9417434,9571329,9571329,9648285,good,ЖК «Зеленодар»,4A,2023-06-15,"ООО «Модо Капитал», ",2-4,91.0,3,506
ba727824-0962-4510-8d18-b4b313940f56,233,9743447,9340549,9605396,9455754,9743447,10641963,898516,9.22,333,short,9948315,10559716,10559716,10632860,10632860,10641963,good,ЖК «Fresh»,2,2022-09-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-9,89.0,3,233
7164f74a-b9f2-4fea-98cc-126f21da8826,233,9905061,9647959,9776024,9614613,9905061,10959250,1054189,10.64,333,short,10098466,10784442,10784442,10863339,10863339,10959250,good,ЖК «Fresh»,2,2022-09-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-9,96.0,3,233
e6759abd-4c54-4054-b187-8186a2e37b6e,233,9977066,9768443,9866702,9701928,9977066,11038622,1061556,10.64,333,short,10205269,10835105,10835105,10915646,10915646,11038622,good,ЖК «Fresh»,2,2022-09-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-9,98.0,3,233
330fedbd-85ea-411e-abca-62d1eb0c1fae,233,10931224,10702774,10807048,10632187,10931224,12085499,1154275,10.56,333,short,11173398,11959109,11959109,12044581,12044581,12085499,good,ЖК «Fresh»,2,2022-09-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-9,104.0,3,233
818c6fa2-afd6-4053-84c9-28272c4a4bfe,506,9669487,9728944,9832579,9669487,9962961,11058585,1389098,14.37,606,long,10188835,10881957,10881957,10961676,10961676,11058585,good,ЖК «Fresh»,3,2023-06-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-6,97.0,3,506
c1b387c3-7fe5-4053-9044-ab18b0a4f473,964,5112340,5112340,5546803,5549036,5778932,5810050,697710,13.65,764,long,5810050,5807780,5807780,5786144,5786144,5707975,good,ЖК «Fresh»,4,2024-09-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-6,40.0,1,964
d4ff95ec-94a3-4550-b5b5-88c3db39a818,1055,5066448,5258929,5710851,5704649,5951827,6014544,948096,18.71,1005,long,5994239,6014544,6014544,5991826,5991826,5909748,good,ЖК «Fresh»,4,2024-12-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-6,42.0,1,1055
07b9d056-15c8-4f41-905c-223a79bb061e,1055,4975210,5163109,5604597,5598542,5834186,5885903,910693,18.3,1005,long,5866082,5885903,5885903,5863727,5863727,5783603,good,ЖК «Fresh»,4,2024-12-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-6,41.0,1,1055
8642ebd7-491a-48c8-a22d-12da82f0a567,1055,6849271,7122095,7518397,7458087,7710962,8305834,1456563,21.27,1105,long,7894465,8303436,8303436,8305834,8305834,8145727,good,ЖК «Fresh»,4,2024-12-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-6,65.0,2,1055
2a2f4bd1-ec19-4109-9743-d38a048a7f48,1055,7252457,7533675,7797884,7715927,7999578,8476867,1224410,16.88,1105,long,8145782,8474394,8474394,8476867,8476867,8311833,good,ЖК «Fresh»,4,2024-12-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-6,67.0,2,1055
5a878850-9ec1-4846-a793-fb9b7d030bcf,1055,9185899,9556661,9814786,9660101,9957491,10952849,1766950,19.24,1155,long,10169265,10867829,10867829,10943439,10943439,10952849,good,ЖК «Fresh»,4,2024-12-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-6,92.0,3,1055
729244f5-7a38-4e5d-b920-76c0545a550f,1055,9101012,9483863,9764240,9604511,9891933,10992351,1891339,20.78,1155,long,10110612,10819365,10819365,10897440,10897440,10992351,good,ЖК «Fresh»,4,2024-12-15,ООО «АВА ДЕВЕЛОПМЕНТ ПЛЮС»,3-6,95.0,3,1055
9d8f800c-f9dc-44bc-b8e1-239132a95916,689,4436070,4139002,4436070,4466305,4635859,4635859,199789,4.5,389,long,4621794,4611221,4611221,4573932,4573932,4521360,riskey,ЖК «Novella»,1,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,30.0,1,689
41492226-ad33-4feb-b9ae-48639a87d24f,689,4756940,4411511,4756940,4768726,4949341,4998426,241486,5.08,639,long,4969421,4998426,4998426,4980035,4980035,4933809,riskey,ЖК «Novella»,1,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,34.0,1,689
07b526d7-c01d-40a4-9d34-34dc0fcfe7ea,689,5255106,4875038,5255106,5268279,5470143,5535300,280194,5.33,639,long,5499705,5535300,5535300,5514746,5514746,5440485,riskey,ЖК «Novella»,1,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,38.0,1,689
ff77d591-a2f3-4347-96b0-913234614fd6,689,5631657,5196348,5631657,5635495,5860421,5951731,320074,5.68,639,long,5902833,5951731,5951731,5929013,5929013,5846935,riskey,ЖК «Novella»,1,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,42.0,1,689
444e4396-b83f-4192-9dc6-12d63b421fd2,689,6643310,6331378,6643310,6610367,6840558,7354959,711649,10.71,739,long,7004299,7352819,7352819,7354959,7354959,7212094,good,ЖК «Novella»,1,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,58.0,2,689
8108a537-f42f-4fa3-becb-a2bd0448f1b2,689,7197898,6849415,7197898,7162115,7412149,7970895,772997,10.74,739,long,7590006,7968571,7968571,7970895,7970895,7815715,good,ЖК «Novella»,1,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,63.0,2,689
8eb8a4d2-ce46-4398-82c5-9ed7f3ad6988,689,7501338,7167069,7501338,7444354,7706295,8275172,773834,10.32,739,long,7892621,8272737,8272737,8275172,8275172,8112602,good,ЖК «Novella»,1,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,66.0,2,689
0f8613ca-5367-4e8f-8330-10db5e741144,689,8183307,7924438,8183307,8086320,8385743,9152789,969482,11.85,789,long,8588688,9110274,9110274,9130270,9130270,9152789,good,ЖК «Novella»,1,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,76.0,3,689
334744a8-132b-415a-94ae-945e02ff962b,689,4756940,4411511,4756940,4768726,4949341,4998426,241486,5.08,639,long,4969421,4998426,4998426,4980035,4980035,4933809,riskey,ЖК «Novella»,4-5-6,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,34.0,1,689
85a09177-fcd3-45af-87fe-513ae29ff9c4,689,5255106,4875038,5255106,5268279,5470143,5535300,280194,5.33,639,long,5499705,5535300,5535300,5514746,5514746,5440485,riskey,ЖК «Novella»,4-5-6,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,38.0,1,689
a779965e-c3f2-4ac5-b670-e26d915660d8,689,5925333,5510759,5925333,5929446,6174082,6312041,386708,6.53,639,long,6219523,6312041,6312041,6287701,6287701,6188750,riskey,ЖК «Novella»,4-5-6,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,45.0,1,689
82653222-db9b-45f4-93c7-2a8f6aa3cec2,689,7102832,6759881,7102832,7067617,7313683,7863560,760728,10.71,739,long,7488717,7861272,7861272,7863560,7863560,7710842,good,ЖК «Novella»,4-5-6,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,62.0,2,689
8dbeea00-4092-43b3-af81-b885bf7a8df6,689,7641526,7446480,7641526,7583679,7872584,8340762,699236,9.15,739,long,8018789,8338290,8338290,8340762,8340762,8175729,good,ЖК «Novella»,4-5-6,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,67.0,2,689
3dce20e0-c645-4904-b68b-e20afba0000b,689,7610859,7436683,7610859,7552149,7845949,8285071,674212,8.86,739,long,7994335,8282562,8282562,8285071,8285071,8117575,good,ЖК «Novella»,4-5-6,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,68.0,2,689
73a35b48-0be6-4509-a23c-9f111b3ea4c4,689,7934621,7694672,7934621,7870731,8162274,8899835,965214,12.16,739,long,8368093,8857076,8857076,8899835,8899835,8876437,good,ЖК «Novella»,4-5-6,2023-12-15,ООО «Специализированный застройщик АСК 6»,1-2,74.0,3,689
c9180321-56ed-421d-b398-5575eef5f9c9,141,3122487,3231689,3197285,3185606,3191052,3121995,-492,-0.02,91,short,3144414,3121995,3121995,3082196,3082196,3069960,bad,ЖК «Спортивный парк»,7,2022-06-15,ООО «АЛЬФА»,1-8,22.0,0,141
39caf245-566d-4c7f-b666-0d33c7a25698,141,3802556,3947735,3904270,3889936,3885688,3806897,4341,0.11,91,short,3826963,3806897,3806897,3727821,3727821,3707084,riskey,ЖК «Спортивный парк»,7,2022-06-15,ООО «АЛЬФА»,1-8,27.0,0,141
ef94979b-04f8-43a1-b45e-35d43e18bec5,141,4984146,5584198,5391410,5286177,5225066,4902397,-81749,-1.64,91,short,5094869,4902397,4902397,4732504,4732504,4706298,bad,ЖК «Спортивный парк»,7,2022-06-15,ООО «АЛЬФА»,1-8,45.0,1,141
