link,floor,rooms_count,total_meters,price,year_of_construction,living_meters,kitchen_meters,pred_price,diff,marker
https://krasnodar.cian.ru/sale/flat/279661943/,20,1,43.0,4950000,2021,18.2,14.8,4283515.529580329,-13.464332735750938,underpriced
https://krasnodar.cian.ru/sale/flat/283765339/,5,1,40.0,4100000,2006,22.9,9.7,3961313.78110595,-3.3825907047329267,underpriced
https://krasnodar.cian.ru/sale/flat/280008092/,10,2,61.2,7150000,2017,11.5,11.2,4384589.98997673,-38.677063077248526,underpriced
https://krasnodar.cian.ru/sale/flat/283282828/,6,2,63.4,4530000,2010,31.5,16.8,4974592.501477859,9.814404006133753,overpriced
https://krasnodar.cian.ru/sale/flat/283383338/,6,1,41.5,3500000,2017,19.7,10.8,4035056.3277820195,15.287323650914843,overpriced
https://krasnodar.cian.ru/sale/flat/283680222/,14,2,62.5,6400000,2017,30.1,13.7,4965849.523596112,-22.408601193810757,underpriced
https://krasnodar.cian.ru/sale/flat/283480722/,1,1,31.0,4000000,1968,20.0,7.0,3444986.3300971123,-13.875341747572191,underpriced
https://krasnodar.cian.ru/sale/flat/283752257/,4,1,32.4,3200000,2014,12.0,10.0,3624687.390049182,13.271480939036934,overpriced
https://krasnodar.cian.ru/sale/flat/282356692/,1,1,28.0,2750000,2013,16.0,8.0,3465620.177695832,26.02255191621208,overpriced
https://krasnodar.cian.ru/sale/flat/273270612/,2,2,90.0,6599000,2021,55.0,21.0,4922973.865133356,-25.398183586401633,underpriced
https://krasnodar.cian.ru/sale/flat/280424115/,3,1,39.0,4500000,-1,20.0,11.0,3831755.521144018,-14.84987730791071,underpriced
https://krasnodar.cian.ru/sale/flat/283603628/,18,1,43.57,4999000,2017,16.2,12.1,4160520.985951203,-16.77293486794953,underpriced
https://krasnodar.cian.ru/sale/flat/282107098/,9,1,37.0,3990000,2005,17.8,9.9,3845429.183850026,-3.6233287255632525,underpriced
https://sochi.cian.ru/sale/flat/279517150/,2,1,29.0,4900000,2017,13.0,10.0,3549682.178705,-27.55750655704082,underpriced
https://krasnodar.cian.ru/sale/flat/272245137/,1,1,42.0,2900000,2014,16.0,10.0,3877519.1922378885,33.707558353030635,overpriced
https://krasnodar.cian.ru/sale/flat/282065999/,3,2,52.3,3750000,1984,29.4,9.3,4123144.614744915,9.950523059864404,overpriced
https://krasnodar.cian.ru/sale/flat/278667769/,14,3,84.0,8450000,2022,50.0,15.0,5299303.6279906975,-37.28634759774322,underpriced
https://krasnodar.cian.ru/sale/flat/283026114/,13,1,36.0,3750000,2022,17.0,9.0,3876739.5174480206,3.3797204652805504,overpriced
https://krasnodar.cian.ru/sale/flat/257580927/,4,1,18.0,5200000,2016,13.0,2.0,3538982.790967195,-31.94263863524625,underpriced
https://krasnodar.cian.ru/sale/flat/283172692/,7,3,96.5,5800000,2013,55.0,15.0,5218005.511379066,-10.034387734843692,underpriced
https://krasnodar.cian.ru/sale/flat/282662025/,2,1,28.0,2800000,1918,20.0,5.0,3646467.950680927,30.230998238604535,overpriced
https://krasnodar.cian.ru/sale/flat/276432925/,2,1,36.2,3200000,2014,13.0,10.0,3687466.423188015,15.233325724625466,overpriced
https://krasnodar.cian.ru/sale/flat/278388612/,1,1,38.1,3490000,2006,17.9,9.3,3670007.417992805,5.157805673146279,overpriced
https://krasnodar.cian.ru/sale/flat/281630511/,5,1,36.0,3350000,2013,16.0,8.0,3765030.0129893683,12.388955611622933,overpriced
https://krasnodar.cian.ru/sale/flat/282423695/,16,1,35.7,3150000,2022,13.2,12.0,3938292.7564227725,25.025166870564206,overpriced
https://krasnodar.cian.ru/sale/flat/278036321/,2,1,41.9,3000000,2016,16.5,14.3,4068490.1815892207,35.61633938630735,overpriced
https://krasnodar.cian.ru/sale/flat/240713145/,3,1,29.78,2700000,1970,15.1,10.0,3575900.9027993674,32.44077417775435,overpriced
https://krasnodar.cian.ru/sale/flat/277032012/,15,1,25.0,2650000,2022,18.0,4.0,3615884.463909024,36.44847033618958,overpriced
https://krasnodar.cian.ru/sale/flat/279184758/,1,2,51.6,3000000,1988,28.5,10.5,3949405.899477677,31.646863315922566,overpriced
https://krasnodar.cian.ru/sale/flat/269167460/,16,1,26.1,3450000,2020,10.4,6.0,3633447.362342088,5.317314850495305,overpriced
https://krasnodar.cian.ru/sale/flat/282345793/,10,1,26.0,3300000,2015,18.0,8.0,3616465.0227082847,9.589849172978322,overpriced
https://novorossiysk.cian.ru/sale/flat/282930853/,4,1,18.3,3000000,1975,13.0,5.0,3572176.2660917006,19.07254220305669,overpriced
https://krasnodar.cian.ru/sale/flat/275458372/,1,1,46.4,3200000,2018,19.6,9.8,3949697.4385563335,23.428044954885422,overpriced
https://krasnodar.cian.ru/sale/flat/277899542/,3,2,36.0,3400000,1983,21.7,5.8,3779070.498087205,11.1491322966825,overpriced
https://krasnodar.cian.ru/sale/flat/270421811/,18,1,38.0,3450000,2022,14.0,13.0,4051508.6954066497,17.435034649468108,overpriced
https://krasnodar.cian.ru/sale/flat/280904052/,1,1,37.0,3300000,2009,18.0,13.0,3785211.1237878622,14.703367387510976,overpriced
https://krasnodar.cian.ru/sale/flat/280608207/,18,1,27.3,3250000,2016,16.8,6.0,3648064.9022420817,12.248150838217898,overpriced
https://krasnodar.cian.ru/sale/flat/279100935/,4,1,42.0,3050000,-1,20.6,10.5,3921952.5619345084,28.58860858801667,overpriced
https://krasnodar.cian.ru/sale/flat/280782416/,4,2,50.0,3100000,1997,27.3,8.5,4222203.331586833,36.200107470543,overpriced
https://krasnodar.cian.ru/sale/flat/282152031/,4,1,27.0,3200000,-1,16.0,6.0,3847701.8405199703,20.24068251624907,overpriced
https://krasnodar.cian.ru/sale/flat/280463544/,7,1,23.6,3000000,2018,22.0,-1.0,3563053.8048616974,18.768460162056577,overpriced
https://krasnodar.cian.ru/sale/flat/275457665/,3,1,35.71,3200000,-1,17.1,10.3,3820077.473666282,19.37742105207131,overpriced
https://krasnodar.cian.ru/sale/flat/275389929/,2,1,34.02,3300000,2017,17.7,8.4,3591916.4097863277,8.845951811706902,overpriced
https://krasnodar.cian.ru/sale/flat/279894293/,5,3,57.8,3400000,1987,39.0,7.0,4298717.649972375,26.432872058011018,overpriced
https://krasnodar.cian.ru/sale/flat/281374038/,4,1,26.8,2850000,1961,15.0,-1.0,3717752.791848957,30.44746638066516,overpriced
https://krasnodar.cian.ru/sale/flat/273450154/,21,1,26.7,2950000,2022,24.9,-1.0,3656257.995547106,23.940949001596813,overpriced
https://krasnodar.cian.ru/sale/flat/277855736/,5,1,27.7,3100000,2016,16.7,-1.0,3548444.7118579815,14.46595844703166,overpriced
https://sochi.cian.ru/sale/flat/282147830/,3,1,18.0,3150000,1978,15.0,2.0,3547924.836530908,12.6325344930447,overpriced
https://krasnodar.cian.ru/sale/flat/281857131/,18,1,24.0,3400000,2017,11.0,9.0,3677393.771521736,8.158640338874585,overpriced
https://krasnodar.cian.ru/sale/flat/275561010/,10,1,44.7,3400000,2022,21.9,10.0,4134284.1039450066,21.596591292500197,overpriced
https://krasnodar.cian.ru/sale/flat/279417510/,16,1,37.15,3500000,2014,22.1,-1.0,3840491.443779968,9.728326965141948,overpriced
https://krasnodar.cian.ru/sale/flat/276861849/,17,1,38.0,3500000,2021,16.5,10.0,3944943.3431153563,12.712666946153037,overpriced
https://krasnodar.cian.ru/sale/flat/279052555/,2,1,35.8,3540000,2022,19.0,7.1,3658677.653084483,3.352476075832853,overpriced
https://krasnodar.cian.ru/sale/flat/281201144/,3,-1,41.0,3590000,2020,32.0,4.0,4044138.9758070763,12.650110746715217,overpriced
https://krasnodar.cian.ru/sale/flat/281305183/,6,1,37.6,3600000,2022,20.0,8.0,3847082.011922672,6.86338922007422,overpriced
https://krasnodar.cian.ru/sale/flat/283249826/,5,1,39.6,3600000,2011,21.0,9.6,3929872.1941720853,9.163116504780145,overpriced
https://krasnodar.cian.ru/sale/flat/281492570/,3,2,53.5,3700000,2019,25.0,17.0,4504448.11918396,21.74184105902596,overpriced
https://krasnodar.cian.ru/sale/flat/283087271/,11,1,38.5,3700000,2016,19.5,10.5,3933296.406124701,6.305308273640562,overpriced
https://krasnodar.cian.ru/sale/flat/279399180/,24,1,36.6,3700000,2021,11.0,15.6,4120596.3083251156,11.367467792570691,overpriced
https://krasnodar.cian.ru/sale/flat/279898731/,1,3,45.0,3700000,-1,30.0,9.0,3292143.6409028294,-11.023144840464072,underpriced
https://krasnodar.cian.ru/sale/flat/268978759/,7,2,54.0,3750000,2021,26.3,15.0,4594742.865974781,22.526476425994165,overpriced
https://krasnodar.cian.ru/sale/flat/276284735/,16,1,22.83,3780000,2019,18.6,-1.0,3585153.310363035,-5.154674329020233,underpriced
https://krasnodar.cian.ru/sale/flat/283272353/,4,1,29.1,3800000,1963,17.5,5.6,3684459.398532442,-3.04054214388311,underpriced
https://sochi.cian.ru/sale/flat/280299456/,3,1,15.0,3800000,1982,15.0,-1.0,3546321.9403794026,-6.675738411068353,underpriced
https://krasnodar.cian.ru/sale/flat/279459524/,4,1,40.8,3800000,2012,18.0,10.0,3986066.957190779,4.896498873441554,overpriced
https://krasnodar.cian.ru/sale/flat/277518320/,5,2,43.0,3800000,1969,28.0,6.0,4104443.298912683,8.01166576086008,overpriced
https://krasnodar.cian.ru/sale/flat/275482695/,16,2,49.3,3850000,-1,29.7,14.2,4170710.967046728,8.330154988226699,overpriced
https://krasnodar.cian.ru/sale/flat/281186591/,3,1,30.2,3850000,2021,15.6,5.0,3571703.8210620587,-7.228472180206269,underpriced
https://krasnodar.cian.ru/sale/flat/281097129/,14,1,40.0,3900000,2022,18.0,12.0,4075399.615103215,4.497426028287563,overpriced
https://krasnodar.cian.ru/sale/flat/275527312/,1,1,33.0,3900000,-1,17.0,-1.0,3754900.8594810423,-3.720490782537378,underpriced
https://krasnodar.cian.ru/sale/flat/280037750/,6,2,52.4,3999000,1989,31.9,8.6,4315034.663079463,7.902842287558463,overpriced
https://krasnodar.cian.ru/sale/flat/268041093/,9,1,32.2,3990000,-1,14.0,8.5,3770887.9519736487,-5.4915300257230895,underpriced
https://krasnodar.cian.ru/sale/flat/280682623/,9,1,23.0,3950000,2019,19.7,-1.0,3540740.160021303,-10.361008607055615,underpriced
https://krasnodar.cian.ru/sale/flat/277937063/,15,2,43.4,3950000,2021,16.3,18.5,4400443.134481558,11.403623657760955,overpriced
https://krasnodar.cian.ru/sale/flat/275184684/,1,2,42.0,4000000,1956,28.0,5.0,3642691.652866162,-8.932708678345952,underpriced
https://krasnodar.cian.ru/sale/flat/256963433/,1,3,61.1,4000000,1975,37.5,14.4,4270879.617214747,6.771990430368669,overpriced
https://krasnodar.cian.ru/sale/flat/282496306/,2,2,44.5,4100000,1970,30.5,5.6,3840709.965954376,-6.32414717184449,underpriced
https://krasnodar.cian.ru/sale/flat/282460164/,1,1,38.3,4100000,2007,19.6,10.3,3693055.974304552,-9.925464041352384,underpriced
https://krasnodar.cian.ru/sale/flat/278667855/,7,1,26.3,4100000,2020,20.2,-1.0,3568416.3727654354,-12.965454322794258,underpriced
https://krasnodar.cian.ru/sale/flat/281892651/,17,1,29.5,4100000,2014,20.0,5.0,3632277.566723036,-11.40786422626741,underpriced
https://krasnodar.cian.ru/sale/flat/282823888/,2,1,36.0,4190000,2017,17.9,9.5,3698659.3004469275,-11.726508342555428,underpriced
https://krasnodar.cian.ru/sale/flat/272534783/,2,1,39.03,4150000,2015,19.1,12.2,3790911.3902514772,-8.652737584301752,underpriced
https://krasnodar.cian.ru/sale/flat/282504383/,2,1,37.1,4200000,2015,16.0,12.0,3719648.646591465,-11.436936985917502,underpriced
https://novorossiysk.cian.ru/sale/flat/282066143/,4,1,30.0,4200000,2020,26.0,4.0,3650600.1474350304,-13.080948870594513,underpriced
https://krasnodar.cian.ru/sale/flat/273959488/,4,1,34.5,4200000,1980,20.0,9.0,3762542.3896478405,-10.41565738933713,underpriced
https://krasnodar.cian.ru/sale/flat/264656847/,3,3,69.0,4200000,1973,49.0,10.0,4059936.457621171,-3.3348462471149727,underpriced
https://krasnodar.cian.ru/sale/flat/275999501/,6,1,38.89,4200000,2002,15.6,11.4,3856793.9542412623,-8.171572518065183,underpriced
https://krasnodar.cian.ru/sale/flat/274139395/,4,1,38.0,4200000,2014,16.3,14.1,3996163.138528534,-4.853258606463471,underpriced
https://krasnodar.cian.ru/sale/flat/272467109/,13,1,36.0,4200000,-1,19.0,10.0,3857333.589241128,-8.15872406568743,underpriced
https://krasnodar.cian.ru/sale/flat/279808678/,9,1,25.0,4250000,2021,13.0,4.0,3568344.9014349477,-16.03894349564829,underpriced
https://novorossiysk.cian.ru/sale/flat/279491343/,3,1,40.3,4280000,2020,18.5,13.5,4041635.390406745,-5.569266579281658,underpriced
https://krasnodar.cian.ru/sale/flat/276966039/,3,1,36.0,4250000,2013,17.0,10.0,3752241.1039441526,-11.711974024843467,underpriced
https://krasnodar.cian.ru/sale/flat/282488724/,5,1,43.5,4300000,2015,18.6,13.3,4155263.8115274,-3.365957871455818,underpriced
https://krasnodar.cian.ru/sale/flat/271351959/,3,2,48.6,4300000,1990,26.3,7.3,4045266.5820079613,-5.9240329765590385,underpriced
https://anapa.cian.ru/sale/flat/275466077/,9,1,29.0,4300000,2020,16.1,8.0,3635925.086808924,-15.443602632350602,underpriced
https://krasnodar.cian.ru/sale/flat/283431392/,7,1,44.7,4300000,2012,21.9,10.3,4097453.5138935954,-4.710383397823362,underpriced
https://krasnodar.cian.ru/sale/flat/281705761/,3,1,38.19,4300000,2019,18.8,10.5,3815804.1581170815,-11.260368415881826,underpriced
https://krasnodar.cian.ru/sale/flat/274333682/,3,3,62.8,4300000,1975,46.1,5.6,4157247.325342338,-3.31982964320144,underpriced
https://krasnodar.cian.ru/sale/flat/278862033/,9,1,29.0,4300000,2020,18.0,-1.0,3581651.9002393144,-16.70576976187641,underpriced
https://krasnodar.cian.ru/sale/flat/280757359/,4,1,40.5,4350000,2014,25.0,12.0,4052951.5446974477,-6.8287001218977545,underpriced
https://krasnodar.cian.ru/sale/flat/283062098/,16,1,39.4,4400000,2022,20.0,11.4,4015983.7911822055,-8.727641109495329,underpriced
https://krasnodar.cian.ru/sale/flat/278585348/,1,2,73.0,4400000,2015,35.0,20.0,4810263.751491755,9.324176170267165,overpriced
https://krasnodar.cian.ru/sale/flat/275354335/,2,1,36.0,4400000,2021,15.0,10.0,3690305.693020178,-16.129416067723227,underpriced
https://krasnodar.cian.ru/sale/flat/271009109/,12,1,40.0,4400000,2017,17.0,12.0,4066658.164140898,-7.5759508149795955,underpriced
https://novorossiysk.cian.ru/sale/flat/282337306/,5,1,32.0,4450000,1970,18.0,8.0,3590683.2967401454,-19.3104877137046,underpriced
https://krasnodar.cian.ru/sale/flat/279007889/,7,3,65.3,4469000,-1,35.4,12.6,3564401.0644158213,-20.24164098420628,underpriced
https://krasnodar.cian.ru/sale/flat/279229135/,3,2,45.3,4500000,1970,30.0,7.0,3978889.9116222123,-11.58022418617306,underpriced
https://krasnodar.cian.ru/sale/flat/280640180/,1,2,47.9,4500000,2012,29.6,9.7,4009754.6668704706,-10.894340736211765,underpriced
https://krasnodar.cian.ru/sale/flat/280769950/,20,1,39.0,4500000,2019,16.0,-1.0,3871194.622379147,-13.973452836018955,underpriced
https://novorossiysk.cian.ru/sale/flat/277892111/,5,1,31.2,4500000,1970,16.7,10.0,3607338.277479966,-19.836927167111867,underpriced
https://krasnodar.cian.ru/sale/flat/244551627/,2,3,60.8,4500000,1951,41.1,6.0,3608729.6999040125,-19.80600666879972,underpriced
https://krasnodar.cian.ru/sale/flat/278949236/,2,2,42.0,4500000,1975,25.5,9.0,3813278.9411624745,-15.260467974167234,underpriced
https://krasnodar.cian.ru/sale/flat/278316055/,15,1,43.2,4500000,2022,22.0,9.2,4132317.868774445,-8.17071402723456,underpriced
https://krasnodar.cian.ru/sale/flat/278008061/,3,2,88.1,4500000,2005,45.0,16.0,4883098.017439656,8.5132892764368,overpriced
https://krasnodar.cian.ru/sale/flat/281609658/,1,3,72.0,4599000,1977,50.0,8.0,4028400.6573369103,-12.407030716744723,underpriced
https://krasnodar.cian.ru/sale/flat/281431461/,7,2,69.5,4550000,2001,38.0,12.0,4693875.996143679,3.1621098053555854,overpriced
https://krasnodar.cian.ru/sale/flat/262902840/,1,1,47.0,4550000,2020,24.0,16.1,4176864.7941785064,-8.200773754318542,underpriced
https://krasnodar.cian.ru/sale/flat/282442872/,3,2,48.0,4600000,1969,35.0,10.0,4015170.970950058,-12.713674544563952,underpriced
https://krasnodar.cian.ru/sale/flat/280346407/,3,1,36.2,4600000,2019,15.0,10.2,3771949.515122982,-18.001097497326473,underpriced
https://krasnodar.cian.ru/sale/flat/278682672/,4,1,35.3,4600000,2010,14.4,10.2,3774299.490899126,-17.950011067410305,underpriced
https://krasnodar.cian.ru/sale/flat/277657341/,1,2,44.0,4600000,1961,29.0,6.0,3657350.3592156656,-20.492383495311618,underpriced
https://krasnodar.cian.ru/sale/flat/277066912/,5,1,35.0,4600000,1983,18.7,8.2,3751079.423178054,-18.454795148303177,underpriced
https://anapa.cian.ru/sale/flat/282692788/,1,1,26.0,4650000,2019,20.0,6.0,3468033.9490928897,-25.418624750690547,underpriced
https://krasnodar.cian.ru/sale/flat/277956056/,8,1,47.7,4660000,2015,23.1,12.9,4229402.687529654,-9.240285675329309,underpriced
https://krasnodar.cian.ru/sale/flat/268901336/,2,1,45.0,4700000,2020,13.0,18.0,4104266.428371009,-12.675182375084916,underpriced
https://krasnodar.cian.ru/sale/flat/278932443/,2,2,45.0,4700000,1978,30.0,6.0,3844355.1025653407,-18.205210583716156,underpriced
https://krasnodar.cian.ru/sale/flat/280467578/,21,2,42.3,4700000,2022,25.0,10.6,4288418.953231675,-8.757043548262242,underpriced
https://krasnodar.cian.ru/sale/flat/273429495/,9,1,39.0,4750000,2016,20.0,12.0,3961519.750430902,-16.599584201454693,underpriced
https://novorossiysk.cian.ru/sale/flat/283433509/,2,1,37.0,4800000,1985,18.0,9.0,3658293.9161407496,-23.785543413734384,underpriced
https://krasnodar.cian.ru/sale/flat/280588964/,3,3,58.0,4800000,1975,45.0,5.0,4100322.30991149,-14.576618543510627,underpriced
https://krasnodar.cian.ru/sale/flat/271925848/,5,3,53.0,4800000,1970,35.0,5.3,4154567.500962326,-13.446510396618212,underpriced
https://krasnodar.cian.ru/sale/flat/280537162/,9,1,41.5,4850000,2022,17.8,10.2,4047593.198763071,-16.544470128596473,underpriced
https://krasnodar.cian.ru/sale/flat/273174676/,10,2,69.0,4890000,2020,34.0,14.0,5173789.817396322,5.803472748391049,overpriced
https://sochi.cian.ru/sale/flat/273241640/,4,1,53.0,4900000,2020,40.0,10.0,4379210.072703842,-10.628365863186897,underpriced
https://krasnodar.cian.ru/sale/flat/282606145/,7,1,42.0,4900000,2013,18.0,13.0,4142547.4118710505,-15.458216084264278,underpriced
https://krasnodar.cian.ru/sale/flat/280982767/,10,1,27.0,4900000,2016,13.0,9.0,3662077.437366653,-25.263725768027495,underpriced
https://krasnodar.cian.ru/sale/flat/279796497/,5,1,39.5,3700000,2012,18.1,10.8,3940834.71363972,6.509046314587024,overpriced
https://krasnodar.cian.ru/sale/flat/276556880/,13,1,45.1,4000000,2020,20.8,11.7,4368855.2836033935,9.221382090084838,overpriced
https://krasnodar.cian.ru/sale/flat/278705525/,9,2,68.0,8500000,2020,40.0,20.0,5876955.698021169,-30.859344729162718,underpriced
https://krasnodar.cian.ru/sale/flat/282160741/,7,3,84.0,8950000,2016,41.3,13.9,6111859.316157493,-31.711069093212373,underpriced
https://krasnodar.cian.ru/sale/flat/281444688/,9,3,86.7,7900000,2018,44.7,12.1,5983573.898193309,-24.258558250717606,underpriced
https://krasnodar.cian.ru/sale/flat/280411276/,2,2,61.8,5400000,2018,32.4,11.6,4779915.60577138,-11.483044337567046,underpriced
https://krasnodar.cian.ru/sale/flat/258735506/,8,3,97.0,6599000,2021,60.0,15.0,5942107.371704596,-9.954426857029912,underpriced
https://sochi.cian.ru/sale/flat/283679833/,2,1,21.0,4800000,-1,16.0,4.0,3576513.174614413,-25.489308862199724,underpriced
https://krasnodar.cian.ru/sale/flat/282973095/,2,3,72.0,5800000,2011,30.0,30.0,5560941.3387721395,-4.121701055652767,underpriced
https://krasnodar.cian.ru/sale/flat/280856776/,14,1,45.0,5100000,2020,18.0,14.0,4493568.172311919,-11.890820150746691,underpriced
https://anapa.cian.ru/sale/flat/281453330/,17,2,62.2,8900000,2020,45.0,14.0,5721351.469694489,-35.71515202590462,underpriced
https://krasnodar.cian.ru/sale/flat/283346951/,7,1,39.2,3250000,2021,16.5,11.0,4043233.2931291093,24.40717825012644,overpriced
https://krasnodar.cian.ru/sale/flat/283479337/,2,2,56.9,5500000,2021,32.0,12.0,4617404.13148358,-16.047197609389453,underpriced
https://krasnodar.cian.ru/sale/flat/282878071/,19,3,80.0,8500000,2021,55.0,20.0,6489643.190822932,-23.651256578553745,underpriced
https://krasnodar.cian.ru/sale/flat/278766739/,8,1,38.0,2930000,2012,25.0,-1.0,3802542.7147078975,29.779614836447013,overpriced
https://krasnodar.cian.ru/sale/flat/279940189/,4,1,33.0,3300000,2012,18.0,8.0,3481984.1282096896,5.514670551808777,overpriced
https://krasnodar.cian.ru/sale/flat/283680802/,4,1,30.0,3000000,1989,16.0,8.0,3341070.312866722,11.369010428890725,overpriced
https://krasnodar.cian.ru/sale/flat/281500590/,3,1,37.0,3380000,2013,18.0,10.0,3825999.6350664725,13.195255475339422,overpriced
https://krasnodar.cian.ru/sale/flat/282578799/,3,1,32.5,3200000,1963,16.5,6.0,3305566.609299325,3.2989565406039034,overpriced
https://krasnodar.cian.ru/sale/flat/277173839/,22,1,34.8,3200000,2019,23.0,8.0,4021553.9268587977,25.673560214337424,overpriced
https://krasnodar.cian.ru/sale/flat/273674983/,5,1,31.2,2600000,1963,17.6,5.9,3406919.5379550983,31.035366844426857,overpriced
https://krasnodar.cian.ru/sale/flat/279888641/,7,1,21.0,2500000,2021,16.1,-1.0,3177599.129883668,27.103965195346717,overpriced
https://krasnodar.cian.ru/sale/flat/276002947/,1,1,28.8,3000000,1910,17.0,6.0,2828379.8917436404,-5.720670275211987,underpriced
https://krasnodar.cian.ru/sale/flat/275939397/,1,1,26.6,3100000,1984,18.8,2.8,2834151.7863833997,-8.575748826341943,underpriced
https://krasnodar.cian.ru/sale/flat/280589800/,5,1,24.0,2700000,2019,24.0,-1.0,3621205.6471461067,34.11872767207803,overpriced
https://krasnodar.cian.ru/sale/flat/269621792/,1,2,38.4,3050000,1917,19.9,9.3,3657733.994478739,19.92570473700783,overpriced
https://krasnodar.cian.ru/sale/flat/279836860/,4,1,25.0,2580000,2021,14.0,-1.0,3399217.9240602595,31.752632715513933,overpriced
https://krasnodar.cian.ru/sale/flat/278800090/,7,1,32.0,3200000,2018,16.0,8.2,3578751.797679102,11.835993677471938,overpriced
https://krasnodar.cian.ru/sale/flat/279453548/,1,1,27.0,3000000,2020,24.0,-1.0,3531346.623078443,17.71155410261477,overpriced
https://krasnodar.cian.ru/sale/flat/276107724/,8,1,24.1,3450000,2016,15.6,5.0,3247358.1601883587,-5.873676516279457,underpriced
https://krasnodar.cian.ru/sale/flat/269307898/,8,1,24.5,3200000,2021,12.7,-1.0,3314732.733111294,3.5853979097279374,overpriced
https://krasnodar.cian.ru/sale/flat/281610668/,9,1,32.0,2950000,2019,26.0,-1.0,3769420.602539875,27.776969577622882,overpriced
https://krasnodar.cian.ru/sale/flat/271869737/,9,1,39.0,3150000,2021,26.0,-1.0,4020583.2264212836,27.63756274353281,overpriced
