link,floor,rooms_count,total_meters,price,year_of_construction,living_meters,kitchen_meters,pred_price,diff,marker
https://krasnodar.cian.ru/sale/flat/280857420/,8,1,37.0,4050000,2021,17.0,11.0,3919172.4654165846,-3.2303094958867993,underpriced
https://krasnodar.cian.ru/sale/flat/283165862/,1,2,44.4,4100000,1971,30.0,6.0,3612782.88951942,-11.883344158062927,underpriced
https://krasnodar.cian.ru/sale/flat/276972095/,3,1,41.8,4100000,2016,16.9,10.7,3942718.4257546025,-3.836135957204816,underpriced
https://krasnodar.cian.ru/sale/flat/277313125/,2,1,40.0,4100000,2016,24.0,11.0,3815592.8810314247,-6.936758999233543,underpriced
https://krasnodar.cian.ru/sale/flat/273708574/,11,1,21.3,4100000,2021,14.6,-1.0,3596680.9655217836,-12.276074011663814,underpriced
https://krasnodar.cian.ru/sale/flat/281882668/,4,1,35.0,4199000,2016,18.0,8.5,3863846.617303897,-7.981742860111999,underpriced
https://krasnodar.cian.ru/sale/flat/283141606/,16,1,30.9,4200000,2021,10.3,13.3,3891453.1323968302,-7.346353990551661,underpriced
https://krasnodar.cian.ru/sale/flat/281149939/,8,1,41.4,4200000,1991,18.6,-1.0,3854031.7842759932,-8.237338469619209,underpriced
https://krasnodar.cian.ru/sale/flat/278984047/,4,1,42.0,4200000,2009,22.6,8.5,3996574.2411112674,-4.84347044973173,underpriced
https://krasnodar.cian.ru/sale/flat/277806643/,11,1,52.0,4200000,2021,38.0,10.8,4560783.799675093,8.590090468454596,overpriced
https://krasnodar.cian.ru/sale/flat/280428312/,2,2,70.0,4250000,1967,36.0,8.0,3748095.728129813,-11.809512279298518,underpriced
https://krasnodar.cian.ru/sale/flat/268004592/,19,1,32.0,4250000,2022,32.0,-1.0,3950534.7802813724,-7.046240463967709,underpriced
https://krasnodar.cian.ru/sale/flat/278735319/,7,1,39.6,4300000,2022,18.5,10.0,3947692.89583124,-8.193188469040933,underpriced
https://krasnodar.cian.ru/sale/flat/279801643/,17,1,38.1,4300000,2015,15.0,11.0,3948156.61895671,-8.182404210309064,underpriced
https://krasnodar.cian.ru/sale/flat/282182104/,3,1,36.6,4300000,2020,16.0,11.9,3862794.8094952866,-10.167562569877056,underpriced
https://krasnodar.cian.ru/sale/flat/281339578/,9,1,40.0,4300000,2017,20.0,12.0,4040351.325742436,-6.0383412618038115,underpriced
https://krasnodar.cian.ru/sale/flat/280904368/,2,1,26.4,4300000,1984,12.2,5.5,3433426.6024481594,-20.15286971050792,underpriced
https://krasnodar.cian.ru/sale/flat/277772652/,7,1,36.3,4350000,2020,14.3,10.1,3888652.0345689487,-10.605700354736811,underpriced
https://krasnodar.cian.ru/sale/flat/280230071/,8,1,28.4,4390000,2022,17.5,-1.0,3590895.436010388,-18.202837448510518,underpriced
https://krasnodar.cian.ru/sale/flat/277081355/,12,2,48.0,4400000,2020,27.0,6.0,4253594.982561517,-3.3273867599655325,underpriced
https://krasnodar.cian.ru/sale/flat/278620645/,7,1,43.0,4400000,-1,16.0,13.0,3933627.7521199575,-10.599369270000967,underpriced
https://novorossiysk.cian.ru/sale/flat/279748957/,7,1,38.0,4400000,2015,20.0,10.0,3898666.0803932347,-11.393952718335575,underpriced
https://krasnodar.cian.ru/sale/flat/278776922/,7,1,38.71,4400000,2016,19.3,10.1,3927749.436758392,-10.732967346400182,underpriced
https://krasnodar.cian.ru/sale/flat/283487499/,10,1,45.0,4450000,2020,13.0,18.0,4214756.844292287,-5.286363049611533,underpriced
https://krasnodar.cian.ru/sale/flat/276152965/,12,1,45.6,4450000,2020,16.4,10.0,4087025.708439301,-8.15672565304942,underpriced
https://krasnodar.cian.ru/sale/flat/279315757/,3,2,62.0,4500000,2019,48.0,12.0,4707389.119154018,4.608647092311519,overpriced
https://krasnodar.cian.ru/sale/flat/280312973/,1,3,60.0,4500000,1978,39.0,9.0,3659613.740059841,-18.675250220892423,underpriced
https://krasnodar.cian.ru/sale/flat/270592609/,3,2,40.0,4520000,2013,21.0,12.0,4034394.1347812563,-10.743492593335038,underpriced
https://sochi.cian.ru/sale/flat/258744963/,2,1,25.0,4500000,2021,23.4,-1.0,3458662.4113909644,-23.140835302423014,underpriced
https://krasnodar.cian.ru/sale/flat/270955513/,3,3,55.0,4500000,2021,35.0,17.0,4668822.237679546,3.7516052817676835,overpriced
https://krasnodar.cian.ru/sale/flat/274944562/,5,1,35.27,4500000,-1,10.3,16.1,3972396.6647977466,-11.724518560050077,underpriced
https://krasnodar.cian.ru/sale/flat/279354423/,4,2,45.0,4500000,1973,26.0,6.0,3988533.304045691,-11.36592657676242,underpriced
https://krasnodar.cian.ru/sale/flat/277666495/,6,1,36.2,4500000,2022,11.0,15.0,4035881.3277107226,-10.313748273095054,underpriced
https://krasnodar.cian.ru/sale/flat/273081996/,17,1,46.0,4500000,2021,26.0,8.0,4065750.090555775,-9.649997987649446,underpriced
https://krasnodar.cian.ru/sale/flat/282922425/,2,2,41.1,4550000,2022,20.0,9.6,3868641.890666443,-14.974903501836419,underpriced
https://krasnodar.cian.ru/sale/flat/277373757/,3,2,42.7,4600000,1964,29.4,5.9,3824561.3396261935,-16.85736218203927,underpriced
https://krasnodar.cian.ru/sale/flat/282386161/,12,1,46.0,4600000,2020,20.0,12.0,4142374.445949415,-9.948381609795321,underpriced
https://krasnodar.cian.ru/sale/flat/281713556/,13,1,42.0,4600000,2019,18.0,13.0,4144031.110508184,-9.912367162865568,underpriced
https://krasnodar.cian.ru/sale/flat/276863730/,4,3,59.0,4600000,1984,37.3,7.9,4196817.2129397085,-8.76484319696286,underpriced
https://krasnodar.cian.ru/sale/flat/268310122/,9,2,48.9,4600000,2020,15.1,16.3,4387155.275250472,-4.627059233685388,underpriced
https://krasnodar.cian.ru/sale/flat/282215825/,17,2,53.05,4690000,-1,25.0,11.0,3948734.493939587,-15.805234670797722,underpriced
https://novorossiysk.cian.ru/sale/flat/279971379/,2,2,49.7,4650000,1970,40.0,7.0,3700960.479996785,-20.40945204307989,underpriced
https://sochi.cian.ru/sale/flat/276318814/,2,1,24.8,4650000,-1,24.8,-1.0,3795564.473176697,-18.37495756609254,underpriced
https://sochi.cian.ru/sale/flat/274947377/,4,1,24.0,4700000,2020,20.0,-1.0,3547414.6959085525,-24.523091576413776,underpriced
https://krasnodar.cian.ru/sale/flat/274435557/,8,1,41.0,4700000,2019,16.7,12.0,4039207.39214754,-14.05941718835021,underpriced
https://krasnodar.cian.ru/sale/flat/279253647/,2,2,48.6,4700000,1952,30.2,11.3,3602451.554714609,-23.352094580540236,underpriced
https://krasnodar.cian.ru/sale/flat/278619922/,8,2,45.1,4750000,1979,28.8,6.2,4072506.6670893813,-14.263017534960396,underpriced
https://krasnodar.cian.ru/sale/flat/280831913/,5,1,42.7,4760000,2022,18.0,13.7,4147240.327828303,-12.873102356548255,underpriced
https://krasnodar.cian.ru/sale/flat/274706769/,16,2,66.2,4750000,2022,37.0,15.0,5004466.0177295655,5.357179320622431,overpriced
https://krasnodar.cian.ru/sale/flat/282606632/,5,1,32.0,4800000,1963,17.5,6.5,3691016.331806172,-23.103826420704745,underpriced
https://anapa.cian.ru/sale/flat/280899035/,8,2,36.0,4800000,2022,24.0,10.0,4025263.217313447,-16.140349639303185,underpriced
https://krasnodar.cian.ru/sale/flat/280292804/,20,1,43.0,4800000,2020,19.3,15.7,4216723.503685047,-12.15159367322819,underpriced
https://krasnodar.cian.ru/sale/flat/283260282/,22,1,38.0,4850000,2021,26.0,10.0,3950530.304785702,-18.54576691163501,underpriced
https://krasnodar.cian.ru/sale/flat/282456882/,4,1,37.9,4900000,2019,19.5,10.2,3893912.3987413174,-20.532400025687398,underpriced
https://krasnodar.cian.ru/sale/flat/280022091/,12,1,40.0,4900000,2015,16.0,12.0,4036072.945467666,-17.6311643782109,underpriced
https://sochi.cian.ru/sale/flat/280538531/,2,2,25.0,4900000,-1,18.0,5.0,3701761.4530188614,-24.453847897574256,underpriced
https://krasnodar.cian.ru/sale/flat/279690602/,8,1,41.0,4900000,2022,15.6,14.3,4143490.199204388,-15.43897552644106,underpriced
https://krasnodar.cian.ru/sale/flat/280837605/,7,2,70.5,8000000,2020,32.7,19.6,4888071.418196394,-38.89910727254507,underpriced
https://krasnodar.cian.ru/sale/flat/280428513/,19,1,32.0,3100000,2020,12.6,7.1,3610143.708795422,16.45624867082007,overpriced
https://krasnodar.cian.ru/sale/flat/283714276/,12,1,41.0,4750000,2014,18.0,12.0,4095660.8148627635,-13.775561792362874,underpriced
https://krasnodar.cian.ru/sale/flat/283250125/,1,3,67.4,4400000,1989,40.0,17.0,4239990.455286099,-3.6365805616795766,underpriced
https://krasnodar.cian.ru/sale/flat/282725047/,3,2,74.0,6250000,2009,30.0,16.0,5093263.956939342,-18.507776688970523,underpriced
https://krasnodar.cian.ru/sale/flat/263861071/,4,1,32.0,6500000,2019,29.7,-1.0,3912994.7100885613,-39.80008138325291,underpriced
https://krasnodar.cian.ru/sale/flat/283681219/,2,3,81.5,7700000,2022,50.0,15.0,5639145.459621816,-26.764344680236157,underpriced
https://novorossiysk.cian.ru/sale/flat/283515540/,14,1,40.0,5300000,2021,19.5,12.0,4153963.2805288723,-21.62333432964392,underpriced
https://krasnodar.cian.ru/sale/flat/277346940/,6,2,63.0,7500000,2011,36.0,12.0,5073283.3421890335,-32.35622210414622,underpriced
https://novorossiysk.cian.ru/sale/flat/277924455/,5,2,51.8,5600000,1983,32.6,7.8,4282197.339120154,-23.532190372854387,underpriced
https://krasnodar.cian.ru/sale/flat/274631224/,1,2,47.0,4400000,1981,30.0,7.1,3665182.777413973,-16.7003914224097,underpriced
https://krasnodar.cian.ru/sale/flat/279286956/,9,2,54.0,6700000,2016,28.0,13.0,5072536.230771767,-24.290504018331838,underpriced
https://anapa.cian.ru/sale/flat/265908935/,14,1,36.4,5950000,2020,14.0,16.0,4068832.210982714,-31.61626536163506,underpriced
https://krasnodar.cian.ru/sale/flat/282357383/,19,1,35.0,4350000,2017,14.0,9.0,3794499.137174452,-12.7701347775988,underpriced
https://novorossiysk.cian.ru/sale/flat/278418603/,15,1,35.5,4650000,2022,14.0,10.0,3850514.8140551,-17.193229805266665,underpriced
https://novorossiysk.cian.ru/sale/flat/280975577/,21,2,44.4,5990000,2022,26.0,10.0,4475884.636169983,-25.277385038898448,underpriced
https://krasnodar.cian.ru/sale/flat/282244381/,4,1,36.0,5000000,2013,19.0,9.0,3765488.7638108935,-24.69022472378213,underpriced
https://krasnodar.cian.ru/sale/flat/220950559/,16,1,40.0,4560000,2005,20.0,10.0,3971335.362197957,-12.909312232500943,underpriced
https://sochi.cian.ru/sale/flat/281188891/,1,2,34.0,5900000,-1,20.0,10.5,3554187.160419871,-39.75953965390049,underpriced
https://krasnodar.cian.ru/sale/flat/281028956/,1,3,59.4,4000000,1990,38.1,10.1,3802128.7305642944,-4.946781735892641,underpriced
https://krasnodar.cian.ru/sale/flat/283639493/,10,1,35.6,3350000,1995,18.0,10.0,3724496.9449845245,11.179013283120135,overpriced
https://krasnodar.cian.ru/sale/flat/280989065/,1,1,36.12,2900000,2020,16.0,10.0,3396337.1628153496,17.115074579839643,overpriced
https://krasnodar.cian.ru/sale/flat/280633579/,6,1,37.0,3200000,2012,16.0,12.0,3803662.4182944903,18.86445057170282,overpriced
https://krasnodar.cian.ru/sale/flat/283657450/,5,1,31.4,3250000,1965,17.0,6.0,3537424.173488461,8.843820722721876,overpriced
https://krasnodar.cian.ru/sale/flat/269900168/,6,1,35.0,2950000,2021,17.0,12.0,3863638.2888690536,30.97078945318826,overpriced
https://krasnodar.cian.ru/sale/flat/277341991/,8,1,29.6,2600000,2020,17.3,-1.0,3532548.785878052,35.86726099530969,overpriced
https://krasnodar.cian.ru/sale/flat/278781549/,7,1,35.0,3100000,2020,14.0,9.0,3801219.522687094,22.619984602809478,overpriced
https://krasnodar.cian.ru/sale/flat/283772401/,1,1,22.4,2650000,2015,22.4,-1.0,3035684.972537706,14.55414990708325,overpriced
https://krasnodar.cian.ru/sale/flat/272267221/,7,1,36.0,3400000,2016,20.0,-1.0,3655598.6643409324,7.517607774733306,overpriced
https://sochi.cian.ru/sale/flat/269776723/,2,1,21.0,3299000,-1,15.0,4.0,3925875.8565070787,19.001996256655918,overpriced
https://krasnodar.cian.ru/sale/flat/279671939/,2,2,49.2,2950000,-1,30.9,8.4,3918144.979133368,32.81847386892773,overpriced
https://krasnodar.cian.ru/sale/flat/280041077/,1,2,33.0,3100000,1918,26.0,-1.0,3684279.500782863,18.84772583170525,overpriced
https://krasnodar.cian.ru/sale/flat/277573221/,2,1,23.0,3000000,2016,13.9,2.7,3273816.149290824,9.127204976360796,overpriced
https://sochi.cian.ru/sale/flat/277585584/,2,1,25.0,3200000,-1,20.0,-1.0,3815250.3831491633,19.226574473411354,overpriced
https://krasnodar.cian.ru/sale/flat/281575314/,3,1,30.1,2750000,2014,22.0,-1.0,3461145.220583896,25.85982620305077,overpriced
https://krasnodar.cian.ru/sale/flat/277173113/,4,1,27.0,2800000,2022,16.5,-1.0,3415872.7513137166,21.995455404061307,overpriced
https://krasnodar.cian.ru/sale/flat/281521561/,2,1,39.3,3300000,2017,18.8,9.8,3875428.695982921,17.437233211603665,overpriced
https://krasnodar.cian.ru/sale/flat/276268380/,8,1,45.9,3105000,2010,19.5,10.3,4140339.213870884,33.344258095680644,overpriced
https://krasnodar.cian.ru/sale/flat/280072746/,5,1,25.0,3450000,-1,25.0,-1.0,3895233.6899284865,12.90532434575323,overpriced
https://krasnodar.cian.ru/sale/flat/266762079/,5,1,35.69,3200000,2022,17.1,10.3,3818955.494255307,19.34235919547835,overpriced
https://krasnodar.cian.ru/sale/flat/279787810/,7,1,30.4,2790000,2021,26.0,-1.0,3600925.964066498,29.065446740734693,overpriced
https://krasnodar.cian.ru/sale/flat/282116297/,5,1,31.8,2800000,1985,16.0,7.8,3483173.436779986,24.399051313570933,overpriced
https://krasnodar.cian.ru/sale/flat/276863620/,2,1,41.3,3150000,2021,17.1,11.0,3962592.3449974777,25.79658238087231,overpriced
https://krasnodar.cian.ru/sale/flat/279757542/,10,1,25.3,3200000,2022,17.0,5.0,3468986.0988210924,8.405815588159138,overpriced
https://krasnodar.cian.ru/sale/flat/258456332/,5,1,34.4,3000000,2019,16.8,8.2,3675055.870807219,22.501862360240626,overpriced
https://krasnodar.cian.ru/sale/flat/262436085/,1,3,51.3,3400000,1976,34.5,6.0,3530827.820578931,3.8478770758509087,overpriced
https://krasnodar.cian.ru/sale/flat/281448889/,16,1,20.04,2450000,2021,18.1,-1.0,3384839.8903092756,38.15673021670513,overpriced
https://krasnodar.cian.ru/sale/flat/270331000/,1,2,40.7,2990000,-1,24.1,7.5,3560750.6771249785,19.08865140886216,overpriced
https://krasnodar.cian.ru/sale/flat/281608041/,10,1,38.1,3000000,2010,14.0,11.0,3890489.3310866538,29.682977702888458,overpriced
https://krasnodar.cian.ru/sale/flat/272505761/,4,1,20.3,3000000,2022,18.4,-1.0,3379080.9199613184,12.636030665377278,overpriced
https://krasnodar.cian.ru/sale/flat/278086096/,1,3,70.0,3000000,1958,45.0,10.0,3516982.0202165954,17.232734007219847,overpriced
https://krasnodar.cian.ru/sale/flat/276720129/,2,1,33.0,3150000,1968,18.5,6.5,3397997.7334639714,7.8729439194911555,overpriced
https://krasnodar.cian.ru/sale/flat/276728129/,1,1,44.8,3200000,-1,17.0,12.5,3672882.443720856,14.777576366276756,overpriced
https://krasnodar.cian.ru/sale/flat/283070585/,4,1,36.0,3300000,2012,17.5,9.0,3750501.318517375,13.651555106587116,overpriced
https://krasnodar.cian.ru/sale/flat/275882455/,2,2,51.2,3350000,2021,27.9,11.8,4532806.509885048,35.30765701149396,overpriced
https://krasnodar.cian.ru/sale/flat/281490576/,2,1,33.8,3530000,-1,14.2,10.0,3707932.7809759006,5.04058869620115,overpriced
https://krasnodar.cian.ru/sale/flat/280933976/,2,2,36.0,3500000,1981,30.0,-1.0,3963586.032289621,13.245315208274885,overpriced
https://krasnodar.cian.ru/sale/flat/280587723/,7,1,34.4,3500000,2021,18.0,10.0,3785921.0740530323,8.169173544372352,overpriced
https://krasnodar.cian.ru/sale/flat/283586725/,7,1,44.4,3550000,2022,17.0,14.0,4331371.872908443,22.010475293195586,overpriced
https://krasnodar.cian.ru/sale/flat/271406089/,2,2,52.0,3550000,1994,32.0,12.0,4246051.871244758,19.60709496464108,overpriced
https://krasnodar.cian.ru/sale/flat/277921354/,3,2,45.0,3600000,1963,29.0,6.0,4001424.0789933936,11.1506688609276,overpriced
https://krasnodar.cian.ru/sale/flat/277197450/,6,1,36.9,3600000,2018,12.0,12.3,3887847.339243069,7.995759423418578,overpriced
https://krasnodar.cian.ru/sale/flat/281103420/,3,1,41.0,3600000,2019,18.0,14.0,4085400.637729864,13.48335104805178,overpriced
https://krasnodar.cian.ru/sale/flat/274379122/,3,1,40.0,3600000,2010,20.0,9.0,3876002.5647543785,7.666737909843848,overpriced
https://krasnodar.cian.ru/sale/flat/280085428/,15,1,37.0,3650000,2015,18.0,11.0,3885488.158691973,6.451730375122547,overpriced
https://krasnodar.cian.ru/sale/flat/280071101/,4,1,35.6,3650000,-1,21.4,4.5,3879610.5061338386,6.290698798187358,overpriced
https://krasnodar.cian.ru/sale/flat/280193461/,13,1,40.0,3700000,2016,20.0,10.0,4066808.8501493023,9.913752706737899,overpriced
https://krasnodar.cian.ru/sale/flat/279483696/,1,1,35.0,3700000,1989,21.0,12.0,3264396.081455966,-11.773078879568487,underpriced
https://anapa.cian.ru/sale/flat/281720979/,17,1,23.0,3750000,2021,21.0,-1.0,3412601.5904231058,-8.997290922050514,underpriced
https://krasnodar.cian.ru/sale/flat/283040419/,4,1,35.0,3750000,-1,15.0,11.0,3882956.899911594,3.545517330975843,overpriced
https://krasnodar.cian.ru/sale/flat/274949123/,13,1,36.0,3780000,2021,19.0,12.0,3960405.913695265,4.772643219451457,overpriced
https://krasnodar.cian.ru/sale/flat/278914754/,1,1,27.0,3800000,1998,13.0,11.0,3080480.3254092713,-18.934728278703385,underpriced
https://krasnodar.cian.ru/sale/flat/282724606/,1,1,45.0,3800000,2014,16.3,12.0,3615784.3424016424,-4.847780463114675,underpriced
https://krasnodar.cian.ru/sale/flat/282524265/,2,1,34.4,3800000,2018,14.4,8.5,3589256.0242423005,-5.545894098886827,underpriced
https://krasnodar.cian.ru/sale/flat/280606917/,6,1,28.7,3810000,2022,25.7,-1.0,3564698.2315661325,-6.4383666255608265,underpriced
https://krasnodar.cian.ru/sale/flat/278964399/,2,1,49.7,3800000,2011,20.2,19.9,4295776.494695737,13.046749860414133,overpriced
https://krasnodar.cian.ru/sale/flat/278168687/,14,1,38.0,3800000,2015,18.0,11.0,3930494.730246731,3.4340718485981863,overpriced
https://krasnodar.cian.ru/sale/flat/281702660/,13,1,45.0,3850000,-1,18.0,11.0,3973047.2959920582,3.196033662131383,overpriced
https://krasnodar.cian.ru/sale/flat/274064170/,1,1,40.4,3850000,-1,17.5,9.8,3612880.108722029,-6.158958215012239,underpriced
https://sochi.cian.ru/sale/flat/267922921/,3,1,15.0,3945000,1982,12.0,-1.0,3500689.4572218927,-11.262624658507157,underpriced
https://krasnodar.cian.ru/sale/flat/281939247/,14,1,40.0,3900000,2018,20.0,10.0,4076384.16522356,4.5226709031682,overpriced
https://sochi.cian.ru/sale/flat/277211847/,7,1,18.0,3900000,2000,12.0,3.0,3367575.8498011604,-13.651901287149734,underpriced
https://krasnodar.cian.ru/sale/flat/278173554/,2,3,56.7,3900000,1979,41.7,6.2,4112287.869144755,5.443278696019358,overpriced
https://krasnodar.cian.ru/sale/flat/280293216/,11,1,30.0,3950000,2021,18.0,5.0,3591340.5789791066,-9.079985342301098,underpriced
https://krasnodar.cian.ru/sale/flat/283373932/,6,1,28.0,3950000,2016,28.0,-1.0,3762991.9207377457,-4.734381753474793,underpriced
https://krasnodar.cian.ru/sale/flat/273256042/,5,2,44.6,3950000,2020,22.4,9.0,4284731.849255785,8.474224031792033,overpriced
https://krasnodar.cian.ru/sale/flat/280607757/,9,1,27.0,3950000,2021,24.0,-1.0,3487669.8333834093,-11.704561180166852,underpriced
https://krasnodar.cian.ru/sale/flat/276999356/,3,1,30.0,3990000,2022,20.0,5.0,3508643.6049958565,-12.064070050229159,underpriced
https://krasnodar.cian.ru/sale/flat/280454862/,3,2,36.2,4000000,-1,22.0,10.0,3878991.38920736,-3.025215269816003,underpriced
https://krasnodar.cian.ru/sale/flat/279680967/,3,1,36.0,4000000,2016,15.0,9.5,3739023.275006757,-6.5244181248310715,underpriced
https://krasnodar.cian.ru/sale/flat/277110155/,4,2,49.0,4090000,1975,29.3,5.5,4308919.013431768,5.352543115691148,overpriced
https://krasnodar.cian.ru/sale/flat/280605807/,15,1,45.6,4050000,2009,19.5,12.8,4240374.516106201,4.700605335955589,overpriced
https://krasnodar.cian.ru/sale/flat/279386807/,2,1,34.3,4100000,1992,15.9,7.1,3439442.182828211,-16.111166272482652,underpriced
https://krasnodar.cian.ru/sale/flat/276464732/,10,1,38.0,4100000,2010,19.3,10.3,3855846.135073278,-5.9549723152859,underpriced
https://krasnodar.cian.ru/sale/flat/274388136/,13,1,54.0,4150000,2019,18.0,11.0,4534771.586790164,9.271604500967808,overpriced
https://krasnodar.cian.ru/sale/flat/283858602/,6,2,32.8,4220000,2021,18.0,8.0,3712348.908447562,-12.02964671925209,underpriced
https://krasnodar.cian.ru/sale/flat/282006874/,12,1,36.1,4200000,2022,13.6,10.4,3889185.971816641,-7.400334004365695,underpriced
https://novorossiysk.cian.ru/sale/flat/279406996/,3,1,31.97,4200000,2022,22.8,-1.0,3599189.0731521114,-14.305022067806872,underpriced
https://krasnodar.cian.ru/sale/flat/279999980/,1,1,42.0,4200000,2020,22.0,11.0,3696763.700213875,-11.981816661574403,underpriced
https://krasnodar.cian.ru/sale/flat/267138087/,1,-1,120.0,4200000,-1,40.0,21.0,3382874.591679855,-19.455366864765363,underpriced
https://krasnodar.cian.ru/sale/flat/273778744/,12,1,37.8,4250000,2020,19.5,10.0,3922214.483191076,-7.712600395504089,underpriced
https://anapa.cian.ru/sale/flat/281207801/,7,1,26.0,4250000,2022,15.4,-1.0,3410520.623416442,-19.75245591961313,underpriced
https://novorossiysk.cian.ru/sale/flat/282154544/,16,2,44.2,4290000,2021,15.4,13.6,4566240.306021827,6.439167972536766,overpriced
https://novorossiysk.cian.ru/sale/flat/275985492/,15,1,38.7,4250000,2015,19.5,10.1,3966411.3873380013,-6.672673239105852,underpriced
https://krasnodar.cian.ru/sale/flat/280046461/,3,1,42.0,4300000,2011,18.0,8.0,3859912.1115440726,-10.234602057114591,underpriced
https://krasnodar.cian.ru/sale/flat/273844567/,3,2,49.6,4300000,2013,27.3,15.0,4558200.2748838775,6.004657555439011,overpriced
https://novorossiysk.cian.ru/sale/flat/275400134/,6,1,26.0,4300000,2020,25.0,-1.0,3429805.2674424914,-20.237086803662994,underpriced
https://krasnodar.cian.ru/sale/flat/274379428/,12,1,36.6,4300000,2021,12.0,11.2,3921327.5154468236,-8.80633685007387,underpriced
https://krasnodar.cian.ru/sale/flat/278607029/,1,2,46.8,4300000,1978,30.2,5.3,3672597.2748457193,-14.59076105009955,underpriced
https://krasnodar.cian.ru/sale/flat/280593008/,4,1,41.0,4300000,2020,21.0,11.0,4049415.426459153,-5.827548221880158,underpriced
https://anapa.cian.ru/sale/flat/276530893/,19,1,30.0,4390000,2019,26.0,-1.0,3561103.4035787513,-18.88147144467537,underpriced
https://sochi.cian.ru/sale/flat/259528043/,2,1,20.0,4350000,2008,20.0,-1.0,3256563.105475232,-25.136480333902714,underpriced
https://sochi.cian.ru/sale/flat/263762868/,3,1,18.0,4400000,2017,15.0,3.0,3360705.008585795,-23.620340713959205,underpriced
