link,floor,rooms_count,total_meters,price,year_of_construction,living_meters,kitchen_meters,pred_price,diff,marker
https://krasnodar.cian.ru/sale/flat/282343253/,3,2,60.9,4499000,2010,29.6,10.1,4843592.404151542,7.659311050267663,overpriced
https://krasnodar.cian.ru/sale/flat/277645850/,9,1,42.5,4450000,2021,20.0,13.0,4224521.113511444,-5.066941269405752,underpriced
https://krasnodar.cian.ru/sale/flat/282314288/,18,1,39.0,4500000,2019,16.0,10.0,4021312.133165127,-10.637508151886063,underpriced
https://krasnodar.cian.ru/sale/flat/281225834/,7,1,44.4,4500000,2012,17.0,13.7,4229094.389487115,-6.020124678064118,underpriced
https://krasnodar.cian.ru/sale/flat/279591874/,2,2,58.6,4500000,2014,29.5,14.5,4941879.974997094,9.81955499993542,overpriced
https://krasnodar.cian.ru/sale/flat/282016895/,13,1,38.6,4500000,-1,15.3,11.1,3859936.0799833178,-14.223642667037383,underpriced
https://krasnodar.cian.ru/sale/flat/278963464/,5,1,42.0,4520000,2012,19.0,13.5,4102161.398922237,-9.244216838003604,underpriced
https://krasnodar.cian.ru/sale/flat/280608048/,13,1,38.0,4500000,2022,16.0,12.0,4002939.8506529066,-11.045781096602076,underpriced
https://krasnodar.cian.ru/sale/flat/280467413/,8,1,42.8,4500000,2022,18.3,11.1,4148591.167025499,-7.8090851772111325,underpriced
https://krasnodar.cian.ru/sale/flat/277957610/,5,2,59.0,4500000,2006,32.4,10.3,4895959.3383515915,8.799096407813144,overpriced
https://krasnodar.cian.ru/sale/flat/277601654/,2,1,35.4,4500000,2009,18.0,10.0,3657979.00169495,-18.711577740112226,underpriced
https://sochi.cian.ru/sale/flat/277969280/,4,-1,22.1,4600000,2021,20.1,-1.0,3378709.100341792,-26.549802166482777,underpriced
https://krasnodar.cian.ru/sale/flat/281481593/,7,1,34.79,4600000,2022,17.3,8.5,3769964.4817896537,-18.044250395877096,underpriced
https://krasnodar.cian.ru/sale/flat/276159390/,4,2,53.4,4600000,1983,47.7,-1.0,4385738.926391645,-4.65784942626858,underpriced
https://krasnodar.cian.ru/sale/flat/277260032/,4,2,53.38,4600000,2019,22.2,15.7,4815833.5478289295,4.69203364845499,overpriced
https://krasnodar.cian.ru/sale/flat/279191383/,10,1,40.0,4670000,2022,20.0,10.0,4065439.153262342,-12.94562840979996,underpriced
https://novorossiysk.cian.ru/sale/flat/277882733/,9,1,41.0,4650000,2013,18.0,10.0,4008308.057353526,-13.799826723580088,underpriced
https://krasnodar.cian.ru/sale/flat/275460574/,14,1,40.0,4700000,2015,18.0,14.0,4220663.520753428,-10.198648494607909,underpriced
https://krasnodar.cian.ru/sale/flat/278980147/,16,1,42.5,4700000,2020,18.6,12.8,4259479.117641437,-9.372784731033258,underpriced
https://krasnodar.cian.ru/sale/flat/283363523/,6,2,64.0,4750000,2016,30.0,13.0,5234575.710019696,10.201593895151484,overpriced
https://krasnodar.cian.ru/sale/flat/282150691/,12,1,37.8,4800000,2015,19.3,10.1,3887354.055139525,-19.013457184593232,underpriced
https://krasnodar.cian.ru/sale/flat/279057618/,10,2,62.0,4800000,2011,32.0,11.8,5373953.89724723,11.957372859317285,overpriced
https://gelendzhik.cian.ru/sale/flat/275001281/,1,1,40.0,4800000,-1,19.6,9.4,3610257.161077636,-24.78630914421592,underpriced
https://krasnodar.cian.ru/sale/flat/279119923/,20,1,42.7,4850000,2020,19.3,15.7,4351642.803223481,-10.275406119103476,underpriced
https://anapa.cian.ru/sale/flat/282132183/,1,1,46.0,4900000,2021,16.0,17.0,3893015.7767355335,-20.5506984339687,underpriced
https://krasnodar.cian.ru/sale/flat/282428988/,12,2,68.0,4900000,2020,23.0,11.0,5243916.436074492,7.018702777030441,overpriced
https://anapa.cian.ru/sale/flat/271361808/,14,1,36.0,4900000,-1,19.0,5.0,3710291.7900831043,-24.279759386059098,underpriced
https://krasnodar.cian.ru/sale/flat/282018161/,6,1,45.0,4900000,2020,25.0,14.0,4298677.345507051,-12.27189090801937,underpriced
https://krasnodar.cian.ru/sale/flat/279166783/,10,1,42.0,4900000,2019,15.0,11.0,4160390.1038326267,-15.094079513619864,underpriced
https://krasnodar.cian.ru/sale/flat/275491711/,1,2,45.0,3900000,-1,27.0,10.0,3509415.8606058685,-10.014977933182859,underpriced
https://krasnodar.cian.ru/sale/flat/273402765/,2,1,37.0,3870000,2021,14.4,10.2,3717247.1812191894,-3.947101260486061,underpriced
https://anapa.cian.ru/sale/flat/278589070/,6,2,50.0,6900000,2020,27.0,9.0,4311149.501695632,-37.51957243919374,underpriced
https://krasnodar.cian.ru/sale/flat/282979027/,4,1,33.0,4000000,2010,17.0,8.0,3625499.589756694,-9.362510256082645,underpriced
https://anapa.cian.ru/sale/flat/282975688/,6,1,40.4,5900000,2019,17.3,9.6,3955987.509781912,-32.94936424098454,underpriced
https://krasnodar.cian.ru/sale/flat/280412835/,3,2,48.8,5300000,1982,29.9,6.8,4119763.534788189,-22.268612551166246,underpriced
https://krasnodar.cian.ru/sale/flat/281168845/,15,1,47.0,5290000,2021,19.7,13.9,4242218.46496884,-19.806834310607947,underpriced
https://krasnodar.cian.ru/sale/flat/280593793/,14,1,42.0,4550000,2006,20.0,10.0,4033742.5945192445,-11.346316603972648,underpriced
https://krasnodar.cian.ru/sale/flat/280031073/,21,2,68.6,5950000,2014,36.4,12.3,4872307.259820937,-18.112483028219543,underpriced
https://krasnodar.cian.ru/sale/flat/278411781/,2,2,35.0,4550000,1968,24.0,6.0,3631638.5435513146,-20.18376827359748,underpriced
https://krasnodar.cian.ru/sale/flat/283043840/,17,1,40.0,3290000,2021,15.5,9.5,3986132.8179475274,21.15905221725007,overpriced
https://novorossiysk.cian.ru/sale/flat/277688075/,19,1,48.3,6400000,2020,29.3,12.0,4358867.228509758,-31.89269955453504,underpriced
https://krasnodar.cian.ru/sale/flat/274644648/,9,1,36.2,4300000,2012,16.9,11.6,3851262.545590676,-10.435754753705211,underpriced
https://krasnodar.cian.ru/sale/flat/280996703/,16,2,65.45,5450000,2020,35.4,11.4,4850267.4862999935,-11.004266306422139,underpriced
https://krasnodar.cian.ru/sale/flat/260527055/,7,1,31.0,3050000,2021,12.0,7.1,3629566.16088473,19.002169209335413,overpriced
https://krasnodar.cian.ru/sale/flat/280684696/,5,1,39.0,3100000,2020,17.0,11.5,3902195.253701396,25.87726624843212,overpriced
https://krasnodar.cian.ru/sale/flat/279575006/,2,1,32.6,2900000,2020,26.0,6.0,3716180.296751513,28.14414816384528,overpriced
https://krasnodar.cian.ru/sale/flat/275295631/,1,1,36.7,3000000,-1,15.7,10.3,3685591.498162307,22.853049938743563,overpriced
https://krasnodar.cian.ru/sale/flat/271230840/,4,1,27.1,3350000,2018,14.0,4.8,3581493.5051881345,6.91025388621297,overpriced
https://sochi.cian.ru/sale/flat/271482354/,2,1,20.0,3490000,-1,15.0,3.0,3675012.6776442765,5.301222855136863,overpriced
https://krasnodar.cian.ru/sale/flat/278069993/,5,1,29.3,3300000,1972,16.0,6.0,3582670.083205598,8.565760097139332,overpriced
https://sochi.cian.ru/sale/flat/277897160/,3,1,18.4,3400000,1979,15.0,-1.0,3533088.6534899375,3.914372161468751,overpriced
https://krasnodar.cian.ru/sale/flat/279473083/,4,1,20.2,2950000,2021,13.0,-1.0,3563214.4251614404,20.786929666489506,overpriced
https://sochi.cian.ru/sale/flat/273207638/,2,1,16.0,3070000,2012,16.0,-1.0,3409733.3323142845,11.066232322940865,overpriced
https://krasnodar.cian.ru/sale/flat/274381938/,2,1,37.0,3400000,2012,20.0,7.0,3646050.5414343053,7.236780630420742,overpriced
https://krasnodar.cian.ru/sale/flat/272630555/,3,1,27.0,2650000,2021,17.8,-1.0,3577380.750777333,34.99550002933332,overpriced
https://krasnodar.cian.ru/sale/flat/279616788/,4,1,39.7,3500000,2012,18.3,14.4,4076036.307370599,16.45818021058854,overpriced
https://krasnodar.cian.ru/sale/flat/276590456/,13,1,39.6,3340000,2021,25.0,9.8,4012243.39733779,20.127047824484734,overpriced
https://novorossiysk.cian.ru/sale/flat/274824095/,2,1,32.2,3200000,1958,20.8,-1.0,3516226.7547326265,9.882086085394578,overpriced
https://krasnodar.cian.ru/sale/flat/278543965/,7,1,33.0,3300000,2019,15.0,8.6,3667945.8585985145,11.149874502985288,overpriced
https://krasnodar.cian.ru/sale/flat/278176922/,1,1,32.5,3100000,1965,18.0,6.5,3335810.2664780347,7.606782789614021,overpriced
https://krasnodar.cian.ru/sale/flat/280713746/,4,1,27.0,3000000,2015,25.0,-1.0,3668376.3288837657,22.27921096279219,overpriced
https://novorossiysk.cian.ru/sale/flat/279672007/,7,1,27.4,3350000,2022,18.3,3.0,3609592.1336368457,7.749018914532709,overpriced
https://krasnodar.cian.ru/sale/flat/278899533/,12,1,26.3,3450000,2022,26.3,-1.0,3677596.89831324,6.597011545311309,overpriced
https://krasnodar.cian.ru/sale/flat/277742504/,2,3,43.9,3150000,1953,30.0,4.0,3613156.011634155,14.703365448703337,overpriced
https://krasnodar.cian.ru/sale/flat/275267768/,5,2,40.0,3450000,1971,25.2,6.8,3995299.023398753,15.805768794166747,overpriced
https://krasnodar.cian.ru/sale/flat/279981441/,13,1,28.5,3000000,2021,18.9,-1.0,3621424.6247708425,20.714154159028084,overpriced
https://krasnodar.cian.ru/sale/flat/272085685/,9,1,35.4,3200000,-1,21.6,5.0,3926724.8444136656,22.710151387927052,overpriced
https://krasnodar.cian.ru/sale/flat/280128540/,4,1,30.0,3400000,2017,16.0,-1.0,3587508.136602327,5.514945194186095,overpriced
https://krasnodar.cian.ru/sale/flat/278600434/,2,3,53.7,3200000,1956,38.6,6.0,3711347.6048535476,15.979612651673364,overpriced
https://novorossiysk.cian.ru/sale/flat/282355439/,1,1,27.0,2500000,1935,16.0,5.0,3407913.156468072,36.31652625872288,overpriced
https://krasnodar.cian.ru/sale/flat/275752222/,6,1,30.8,2700000,2011,16.0,7.4,3600434.384641485,33.349421653388326,overpriced
https://krasnodar.cian.ru/sale/flat/282255464/,2,1,18.0,2750000,-1,18.0,-1.0,3686509.861678256,34.0549040610275,overpriced
https://krasnodar.cian.ru/sale/flat/282591365/,9,1,25.3,2800000,2019,24.0,-1.0,3646973.0868206145,30.249038815021947,overpriced
https://krasnodar.cian.ru/sale/flat/282259381/,2,2,42.0,2850000,1976,26.0,6.0,3791734.772074937,33.0433253359627,overpriced
https://krasnodar.cian.ru/sale/flat/281183325/,5,1,34.7,3000000,2018,17.2,10.3,3763284.2436164343,25.44280812054781,overpriced
https://krasnodar.cian.ru/sale/flat/282119172/,4,1,33.4,3150000,-1,15.5,9.0,3796178.7164614666,20.51361004639577,overpriced
https://krasnodar.cian.ru/sale/flat/264568994/,2,1,31.3,3200000,2021,15.1,-1.0,3476806.346708168,8.650198334630243,overpriced
https://krasnodar.cian.ru/sale/flat/277470455/,3,1,38.1,3200000,2018,19.4,8.5,3815957.394997652,19.24866859367663,overpriced
https://krasnodar.cian.ru/sale/flat/273104131/,14,1,29.0,3500000,-1,18.0,10.0,3837782.273309394,9.650922094554108,overpriced
https://krasnodar.cian.ru/sale/flat/278449316/,7,1,32.0,3500000,2015,15.3,8.3,3639735.275907211,3.9924364544917426,overpriced
https://krasnodar.cian.ru/sale/flat/279932671/,17,1,35.5,3550000,2022,20.0,11.0,3834725.617435206,8.020439927752287,overpriced
https://krasnodar.cian.ru/sale/flat/274812438/,16,1,35.6,3560000,-1,15.1,9.5,3884422.142873115,9.112981541379632,overpriced
https://krasnodar.cian.ru/sale/flat/283843622/,1,2,55.9,3600000,-1,27.1,9.5,3464722.890286657,-3.757697492037305,underpriced
https://krasnodar.cian.ru/sale/flat/273310825/,5,3,68.0,3600000,1981,45.0,6.0,4274717.134369687,18.7421426213802,overpriced
https://krasnodar.cian.ru/sale/flat/281026690/,9,1,34.2,3600000,2020,17.0,8.7,3747879.605012327,4.107766805897971,overpriced
https://krasnodar.cian.ru/sale/flat/278489801/,1,1,40.4,3600000,2021,29.0,9.4,3762977.3265177608,4.527147958826688,overpriced
https://novorossiysk.cian.ru/sale/flat/277487638/,6,1,38.0,3600000,-1,17.0,15.0,4005966.6369251623,11.276851025698953,overpriced
https://krasnodar.cian.ru/sale/flat/280586755/,5,1,46.0,3650000,2022,18.0,14.0,4196314.6264876155,14.967524013359329,overpriced
https://krasnodar.cian.ru/sale/flat/277328194/,2,1,43.6,3650000,2022,27.2,13.9,4013101.4375093393,9.947984589296967,overpriced
https://krasnodar.cian.ru/sale/flat/281460220/,1,1,38.0,3700000,2016,16.5,9.8,3542999.4064872987,-4.243259284127063,underpriced
https://krasnodar.cian.ru/sale/flat/278689446/,2,1,38.8,3700000,-1,32.7,-1.0,3866202.730911288,4.491965700305079,overpriced
https://krasnodar.cian.ru/sale/flat/276861334/,8,1,37.0,3700000,1995,18.8,7.7,3815702.900747423,3.1271054256060284,overpriced
https://krasnodar.cian.ru/sale/flat/277125511/,15,1,42.56,3700000,2021,10.2,18.8,4226024.2780635515,14.216872380095985,overpriced
https://krasnodar.cian.ru/sale/flat/276152109/,15,1,43.41,3780000,2011,18.2,11.8,4072098.196018773,7.727465503142146,overpriced
https://krasnodar.cian.ru/sale/flat/275053078/,7,1,45.0,3750000,-1,25.0,10.0,4000638.468260638,6.683692486950346,overpriced
https://krasnodar.cian.ru/sale/flat/276102903/,1,2,40.3,3750000,1963,24.0,6.0,3492271.9794071736,-6.872747215808705,underpriced
https://krasnodar.cian.ru/sale/flat/276103222/,14,1,38.7,3800000,2022,15.6,10.9,3924648.518844216,3.2802241801109506,overpriced
https://krasnodar.cian.ru/sale/flat/279671388/,2,1,30.0,3800000,-1,16.0,10.0,3683030.640550993,-3.0781410381317653,underpriced
https://krasnodar.cian.ru/sale/flat/278832532/,17,1,45.5,3800000,2022,41.9,-1.0,4314681.715325187,13.544255666452289,overpriced
https://krasnodar.cian.ru/sale/flat/276198270/,15,1,38.9,3800000,2018,17.0,11.0,3928039.1519851633,3.369451368030614,overpriced
https://krasnodar.cian.ru/sale/flat/282155254/,1,2,41.0,3850000,1966,25.4,5.9,3522878.3403425077,-8.49666648461019,underpriced
https://krasnodar.cian.ru/sale/flat/279059263/,15,1,41.5,3850000,-1,18.8,12.5,3996678.8467017445,3.8098401740712853,overpriced
https://krasnodar.cian.ru/sale/flat/277335603/,9,1,39.5,3850000,2021,12.7,14.8,4127513.256903007,7.208136542935251,overpriced
https://krasnodar.cian.ru/sale/flat/282602569/,1,2,44.1,3900000,1973,29.2,6.0,3591070.154276918,-7.921278095463638,underpriced
https://krasnodar.cian.ru/sale/flat/282447077/,7,1,35.0,3900000,2019,14.0,9.0,3742203.848502334,-4.046055166606815,underpriced
https://krasnodar.cian.ru/sale/flat/277375746/,1,3,73.4,3900000,1959,52.5,7.7,3707648.4937921907,-4.932089902764342,underpriced
https://krasnodar.cian.ru/sale/flat/280930101/,8,1,45.0,3900000,2016,18.0,12.4,4105739.5373704173,5.275372753087622,overpriced
https://krasnodar.cian.ru/sale/flat/260559310/,1,1,34.3,3940000,2019,15.4,10.3,3467908.020634157,-11.98202993314322,underpriced
https://krasnodar.cian.ru/sale/flat/279379028/,5,2,58.2,3950000,2021,35.8,11.0,4719736.127410807,19.486990567362195,overpriced
https://krasnodar.cian.ru/sale/flat/280924317/,4,2,48.6,3950000,2013,27.7,12.0,4371128.667365367,10.661485249756117,overpriced
https://krasnodar.cian.ru/sale/flat/282232686/,3,1,38.45,4000000,2014,15.0,10.0,3819619.3932013777,-4.509515169965558,underpriced
https://krasnodar.cian.ru/sale/flat/269033726/,6,2,52.3,4000000,2021,26.0,12.0,4384396.699927914,9.609917498197849,overpriced
https://krasnodar.cian.ru/sale/flat/278073300/,14,1,43.0,4000000,2013,22.0,14.0,4187050.7437380413,4.676268593451032,overpriced
https://krasnodar.cian.ru/sale/flat/272897562/,2,1,38.0,4000000,2015,25.0,11.0,3779625.481554154,-5.509362961146154,underpriced
https://krasnodar.cian.ru/sale/flat/272340375/,6,1,36.0,4050000,2016,18.0,10.0,3811930.3641827907,-5.878262612770599,underpriced
https://krasnodar.cian.ru/sale/flat/275885459/,1,3,69.59,4100000,1985,46.3,9.0,3800677.2039346173,-7.3005560015947,underpriced
https://krasnodar.cian.ru/sale/flat/280044186/,3,1,34.0,4100000,2020,18.0,12.0,3735689.190782669,-8.885629493105634,underpriced
https://krasnodar.cian.ru/sale/flat/278601561/,6,1,31.2,4100000,2016,13.7,11.1,3702578.7720491076,-9.693200681729083,underpriced
https://krasnodar.cian.ru/sale/flat/271678959/,13,1,34.0,4100000,2020,12.0,10.0,3763059.482240602,-8.218061408765807,underpriced
https://krasnodar.cian.ru/sale/flat/276188445/,4,1,42.0,4150000,2016,16.6,10.8,4022099.1476280573,-3.0819482499263304,underpriced
https://krasnodar.cian.ru/sale/flat/231294170/,6,1,43.0,4200000,2012,20.0,12.0,4041798.011878334,-3.76671400289681,underpriced
https://krasnodar.cian.ru/sale/flat/283391431/,2,1,39.5,4200000,2014,20.0,12.0,3797663.143668674,-9.579448960269668,underpriced
https://krasnodar.cian.ru/sale/flat/278588716/,1,2,53.2,4200000,2014,31.2,8.9,4001350.9277753513,-4.7297398148725875,underpriced
https://krasnodar.cian.ru/sale/flat/268983931/,1,2,33.0,4200000,1918,20.2,5.0,3509104.831393692,-16.449884966816853,underpriced
https://sochi.cian.ru/sale/flat/281540501/,1,1,19.5,4200000,2018,12.0,5.0,3281049.4266453953,-21.879775556062015,underpriced
https://krasnodar.cian.ru/sale/flat/278796905/,18,1,38.0,4200000,2016,18.0,11.1,3917325.439816903,-6.730346671026123,underpriced
https://krasnodar.cian.ru/sale/flat/277560361/,3,1,31.0,4200000,2021,25.0,-1.0,3749572.770175675,-10.72445785296012,underpriced
https://krasnodar.cian.ru/sale/flat/279821611/,1,2,56.2,4299228,-1,32.4,10.1,3420170.4596282155,-20.44686953964257,underpriced
https://anapa.cian.ru/sale/flat/281452222/,12,1,26.0,4250000,2022,16.0,-1.0,3590713.56551356,-15.512621987916235,underpriced
https://krasnodar.cian.ru/sale/flat/273843903/,10,1,27.0,4300000,2018,22.0,5.0,3648695.1291952413,-15.14662490243625,underpriced
https://sochi.cian.ru/sale/flat/279391164/,2,-1,24.0,4300000,-1,20.0,-1.0,3712963.3166062306,-13.652015892878358,underpriced
https://krasnodar.cian.ru/sale/flat/281853068/,9,1,40.0,4300000,2019,19.2,10.2,3992265.3737599384,-7.156619214885153,underpriced
https://krasnodar.cian.ru/sale/flat/279605151/,8,1,42.1,4300000,2017,16.3,11.1,4056791.3702865723,-5.65601464449832,underpriced
https://krasnodar.cian.ru/sale/flat/278538252/,14,2,53.0,4300000,2020,30.0,15.0,4756953.785446555,10.626832219687333,overpriced
https://novorossiysk.cian.ru/sale/flat/274329810/,3,1,45.5,4399999,2020,16.8,10.9,3996439.372158646,-9.171811808169817,underpriced
https://krasnodar.cian.ru/sale/flat/271571242/,11,1,45.0,4350000,2017,16.0,13.0,4141272.9475518363,-4.7983230447853735,underpriced
https://krasnodar.cian.ru/sale/flat/264198881/,7,2,61.3,4400000,2012,35.0,15.0,4977581.908039003,13.126861546340969,overpriced
https://novorossiysk.cian.ru/sale/flat/278777275/,4,1,31.9,4400000,1962,17.8,6.5,3653932.982683227,-16.956068575381206,underpriced
https://krasnodar.cian.ru/sale/flat/280616187/,15,1,43.3,4400000,2019,20.0,-1.0,4006078.715378786,-8.952756468663955,underpriced
https://krasnodar.cian.ru/sale/flat/276285299/,9,1,37.3,4476000,2022,14.0,14.0,4028617.452094609,-9.995141820942607,underpriced
https://krasnodar.cian.ru/sale/flat/277561590/,14,1,39.0,4450000,2013,20.0,10.0,3902322.9933220576,-12.307348464672863,underpriced
https://krasnodar.cian.ru/sale/flat/282903709/,1,2,57.0,4500000,2011,43.0,12.0,4181418.332829517,-7.079592603788515,underpriced
https://krasnodar.cian.ru/sale/flat/277315045/,2,1,35.0,4500000,1973,20.0,7.0,3497103.3376504,-22.286592496657775,underpriced
https://sochi.cian.ru/sale/flat/280954958/,2,1,22.0,4500000,-1,20.0,2.0,3715932.4373182706,-17.423723615149544,underpriced
https://krasnodar.cian.ru/sale/flat/277605814/,1,2,38.7,4500000,1975,25.4,6.1,3441971.4217538014,-23.511746183248857,underpriced
https://krasnodar.cian.ru/sale/flat/281460830/,1,1,40.0,4500000,2022,18.0,9.7,3673598.487497837,-18.364478055603627,underpriced
https://sochi.cian.ru/sale/flat/279757811/,4,1,15.0,4500000,1982,13.0,2.0,3570154.2030766984,-20.663239931628926,underpriced
https://krasnodar.cian.ru/sale/flat/279515133/,17,1,38.5,4500000,2017,15.5,12.6,3959376.4611665555,-12.013856418520987,underpriced
https://krasnodar.cian.ru/sale/flat/280239249/,2,1,24.7,4531339,-1,15.0,3.0,3669894.857386672,-19.010807679878464,underpriced
https://krasnodar.cian.ru/sale/flat/263967543/,3,1,37.3,4600000,2021,19.0,9.0,3802546.2385753295,-17.33595133531892,underpriced
https://krasnodar.cian.ru/sale/flat/272834427/,4,1,33.0,4600000,-1,12.5,10.0,3809541.314695062,-17.18388446315082,underpriced
https://krasnodar.cian.ru/sale/flat/281836399/,13,2,53.5,4600000,-1,32.0,15.0,4151140.568068115,-9.757813737649673,underpriced
https://krasnodar.cian.ru/sale/flat/280706982/,7,1,34.0,4600000,2015,19.0,9.0,3724533.814586581,-19.03187359594389,underpriced
https://krasnodar.cian.ru/sale/flat/278607789/,3,1,52.0,4600000,-1,21.0,19.0,3980947.351447712,-13.457666272875823,underpriced
https://anapa.cian.ru/sale/flat/281305425/,14,1,42.0,4650000,2017,20.0,11.0,4077215.1424153885,-12.317953926550786,underpriced
https://krasnodar.cian.ru/sale/flat/280202366/,7,1,38.9,4650000,2017,19.9,10.0,3899023.2185230036,-16.150038311333255,underpriced
https://krasnodar.cian.ru/sale/flat/272808407/,12,1,28.0,4680000,2022,15.0,-1.0,3595217.0080707273,-23.17912375917249,underpriced
https://krasnodar.cian.ru/sale/flat/281101716/,3,1,35.6,4700000,1990,18.5,8.4,3687947.379938197,-21.533034469400068,underpriced
https://krasnodar.cian.ru/sale/flat/274839763/,1,2,44.5,4700000,1975,27.6,5.8,3567928.7013282785,-24.086623375994073,underpriced
https://krasnodar.cian.ru/sale/flat/280879917/,1,1,30.0,4700000,1967,16.6,9.0,3290845.421967089,-29.98201229857257,underpriced
https://novorossiysk.cian.ru/sale/flat/276323066/,3,1,32.0,4700000,1980,20.0,6.0,3597827.1868026843,-23.45048538717693,underpriced
https://krasnodar.cian.ru/sale/flat/270750739/,1,2,57.0,4750000,2011,30.0,13.0,4196848.101106744,-11.645303134594858,underpriced
https://krasnodar.cian.ru/sale/flat/282862876/,1,3,65.0,4800000,1916,40.0,10.0,3489945.624941308,-27.292799480389416,underpriced
https://anapa.cian.ru/sale/flat/279062469/,2,1,35.0,4800000,2012,16.0,10.0,3604800.474120095,-24.899990122498025,underpriced
https://krasnodar.cian.ru/sale/flat/279752879/,11,1,40.0,4800000,2022,18.0,12.0,4021905.7708046963,-16.21029644156883,underpriced
https://krasnodar.cian.ru/sale/flat/279653457/,17,1,42.0,4890000,2017,18.0,12.0,4095712.993862199,-16.243088060077728,underpriced
https://krasnodar.cian.ru/sale/flat/280329797/,1,2,60.0,4850000,2015,28.2,14.8,4415142.027772044,-8.966143757277447,underpriced
https://krasnodar.cian.ru/sale/flat/277400873/,5,2,50.0,4900000,1965,28.0,-1.0,4098766.986507116,-16.351694152916004,underpriced
https://krasnodar.cian.ru/sale/flat/279004402/,3,1,39.1,4900000,2017,18.0,10.0,3849726.5972100142,-21.43415107734665,underpriced
https://krasnodar.cian.ru/sale/flat/280209896/,15,1,40.5,4900000,2018,16.0,13.0,4065051.515163721,-17.039764996658754,underpriced
https://krasnodar.cian.ru/sale/flat/273790417/,2,1,41.7,4900000,2012,22.0,10.0,3836343.6019310774,-21.70727342997801,underpriced
https://krasnodar.cian.ru/sale/flat/257283764/,4,2,60.0,5800000,2014,34.0,10.0,4615457.940885263,-20.423138950254092,underpriced
